
./audiotest.elf:     file format elf32-littleriscv
./audiotest.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010168

Program Header:
    LOAD off    0x00000000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00002ba8 memsz 0x00002ba8 flags r-x
    LOAD off    0x00003000 vaddr 0x00013000 paddr 0x00013000 align 2**12
         filesz 0x000015a8 memsz 0x000015c8 flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00001300  00010074  00010074  00000074  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00001834  00011374  00011374  00001374  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .eh_frame     00000138  00013000  00013000  00003000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .init_array   0000000c  00013138  00013138  00003138  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  4 .fini_array   00000004  00013144  00013144  00003144  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .data         00001438  00013148  00013148  00003148  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  6 .got          00000020  00014580  00014580  00004580  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .sdata        00000008  000145a0  000145a0  000045a0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .bss          00000020  000145a8  000145a8  000045a8  2**2
                  ALLOC
  9 .comment      00000012  00000000  00000000  000045a8  2**0
                  CONTENTS, READONLY
 10 .riscv.attributes 0000002a  00000000  00000000  000045ba  2**0
                  CONTENTS, READONLY
 11 .debug_aranges 00000020  00000000  00000000  000045e4  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 12 .debug_info   000007b2  00000000  00000000  00004604  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 13 .debug_abbrev 0000019d  00000000  00000000  00004db6  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_line   0000074f  00000000  00000000  00004f53  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 15 .debug_str    0000028d  00000000  00000000  000056a2  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 16 .debug_loc    00000bcd  00000000  00000000  0000592f  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 17 .debug_ranges 000000f8  00000000  00000000  000064fc  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
00010074 l    d  .text	00000000 .text
   12774:	0000                	unimp
   12776:	0000                	unimp
   12778:	0000                	unimp
   1277a:	ff00                	fsw	fs0,56(a4)
   1277c:	0000                	unimp
   1277e:	0000                	unimp
   12780:	ff00                	fsw	fs0,56(a4)
	...
   12792:	ff00                	fsw	fs0,56(a4)
	...
   127a0:	ffff                	0xffff
   127a2:	0000                	unimp
   127a4:	ff00                	fsw	fs0,56(a4)
   127a6:	0000                	unimp
   127a8:	ff00                	fsw	fs0,56(a4)
	...
   127b2:	ffff                	0xffff
   127b4:	00ff                	0xff
   127b6:	0000                	unimp
   127b8:	ff00                	fsw	fs0,56(a4)
   127ba:	0000                	unimp
   127bc:	00ff                	0xff
   127be:	0000                	unimp
   127c0:	ff00                	fsw	fs0,56(a4)
   127c2:	0000                	unimp
   127c4:	0000                	unimp
   127c6:	0000                	unimp
   127c8:	ff00                	fsw	fs0,56(a4)
   127ca:	0000                	unimp
   127cc:	00ff                	0xff
   127ce:	0000                	unimp
   127d0:	ff00                	fsw	fs0,56(a4)
   127d2:	ffff                	0xffff
   127d4:	00ff                	0xff
   127d6:	0000                	unimp
   127d8:	0000                	unimp
   127da:	00ff                	0xff
   127dc:	0000                	unimp
   127de:	0000                	unimp
   127e0:	ff00                	fsw	fs0,56(a4)
   127e2:	0000                	unimp
   127e4:	00ff                	0xff
   127e6:	0000                	unimp
   127e8:	ff00                	fsw	fs0,56(a4)
   127ea:	0000                	unimp
   127ec:	00ff                	0xff
   127ee:	0000                	unimp
   127f0:	0000                	unimp
   127f2:	00ff                	0xff
   127f4:	0000                	unimp
   127f6:	0000                	unimp
   127f8:	0000                	unimp
   127fa:	ff00                	fsw	fs0,56(a4)
   127fc:	0000                	unimp
   127fe:	0000                	unimp
   12800:	ff00                	fsw	fs0,56(a4)
   12802:	00ff                	0xff
   12804:	0000                	unimp
   12806:	0000                	unimp
   12808:	0000                	unimp
   1280a:	00ff                	0xff
   1280c:	0000                	unimp
   1280e:	0000                	unimp
   12810:	00ff                	0xff
   12812:	00ff                	0xff
   12814:	00ff                	0xff
   12816:	0000                	unimp
   12818:	ff00                	fsw	fs0,56(a4)
   1281a:	0000                	unimp
   1281c:	00ff                	0xff
   1281e:	0000                	unimp
   12820:	ff00                	fsw	fs0,56(a4)
   12822:	0000                	unimp
   12824:	00ff                	0xff
   12826:	0000                	unimp
   12828:	ff00                	fsw	fs0,56(a4)
   1282a:	0000                	unimp
   1282c:	00ff                	0xff
   1282e:	0000                	unimp
   12830:	ff00                	fsw	fs0,56(a4)
   12832:	0000                	unimp
   12834:	00ff                	0xff
   12836:	0000                	unimp
   12838:	ff00                	fsw	fs0,56(a4)
	...
   12842:	ffff                	0xffff
   12844:	0000                	unimp
   12846:	0000                	unimp
   12848:	0000                	unimp
   1284a:	00ff                	0xff
   1284c:	0000                	unimp
   1284e:	0000                	unimp
   12850:	ff00                	fsw	fs0,56(a4)
   12852:	0000                	unimp
   12854:	00ff                	0xff
   12856:	0000                	unimp
   12858:	ff00                	fsw	fs0,56(a4)
   1285a:	ff00                	fsw	fs0,56(a4)
   1285c:	0000                	unimp
   1285e:	0000                	unimp
   12860:	00ff                	0xff
   12862:	00ff                	0xff
   12864:	00ff                	0xff
   12866:	0000                	unimp
   12868:	0000                	unimp
   1286a:	00ff                	0xff
   1286c:	0000                	unimp
   1286e:	0000                	unimp
   12870:	ff00                	fsw	fs0,56(a4)
   12872:	ff00                	fsw	fs0,56(a4)
   12874:	0000                	unimp
   12876:	0000                	unimp
   12878:	0000                	unimp
   1287a:	00ff                	0xff
   1287c:	0000                	unimp
   1287e:	0000                	unimp
   12880:	0000                	unimp
   12882:	00ff                	0xff
	...
   12890:	0000                	unimp
   12892:	00ff                	0xff
	...
   128a0:	ffff                	0xffff
   128a2:	0000                	unimp
   128a4:	ff00                	fsw	fs0,56(a4)
   128a6:	0000                	unimp
   128a8:	ff00                	fsw	fs0,56(a4)
   128aa:	0000                	unimp
   128ac:	00ff                	0xff
   128ae:	0000                	unimp
   128b0:	ff00                	fsw	fs0,56(a4)
   128b2:	0000                	unimp
   128b4:	00ff                	0xff
   128b6:	0000                	unimp
   128b8:	ff00                	fsw	fs0,56(a4)
   128ba:	0000                	unimp
   128bc:	00ff                	0xff
   128be:	0000                	unimp
   128c0:	ff00                	fsw	fs0,56(a4)
   128c2:	0000                	unimp
   128c4:	00ff                	0xff
   128c6:	0000                	unimp
   128c8:	ff00                	fsw	fs0,56(a4)
   128ca:	0000                	unimp
   128cc:	00ff                	0xff
   128ce:	0000                	unimp
   128d0:	ff00                	fsw	fs0,56(a4)
	...
   128da:	00ff                	0xff
   128dc:	0000                	unimp
   128de:	0000                	unimp
   128e0:	0000                	unimp
   128e2:	ffff                	0xffff
   128e4:	00ff                	0xff
   128e6:	0000                	unimp
   128e8:	ff00                	fsw	fs0,56(a4)
   128ea:	0000                	unimp
   128ec:	00ff                	0xff
   128ee:	0000                	unimp
   128f0:	0000                	unimp
   128f2:	00ff                	0xff
   128f4:	0000                	unimp
   128f6:	0000                	unimp
   128f8:	0000                	unimp
   128fa:	ff00                	fsw	fs0,56(a4)
   128fc:	0000                	unimp
   128fe:	0000                	unimp
   12900:	ff00                	fsw	fs0,56(a4)
   12902:	ff00                	fsw	fs0,56(a4)
   12904:	0000                	unimp
   12906:	0000                	unimp
   12908:	0000                	unimp
   1290a:	00ff                	0xff
   1290c:	0000                	unimp
   1290e:	0000                	unimp
   12910:	00ff                	0xff
   12912:	00ff                	0xff
   12914:	00ff                	0xff
   12916:	0000                	unimp
   12918:	ff00                	fsw	fs0,56(a4)
   1291a:	0000                	unimp
   1291c:	00ff                	0xff
   1291e:	0000                	unimp
   12920:	ff00                	fsw	fs0,56(a4)
   12922:	0000                	unimp
   12924:	00ff                	0xff
   12926:	0000                	unimp
   12928:	ff00                	fsw	fs0,56(a4)
   1292a:	ffff                	0xffff
   1292c:	0000                	unimp
   1292e:	0000                	unimp
   12930:	0000                	unimp
   12932:	ffff                	0xffff
   12934:	00ff                	0xff
   12936:	0000                	unimp
   12938:	ff00                	fsw	fs0,56(a4)
	...
   12942:	0000                	unimp
   12944:	00ff                	0xff
   12946:	0000                	unimp
   12948:	0000                	unimp
   1294a:	00ff                	0xff
   1294c:	0000                	unimp
   1294e:	0000                	unimp
   12950:	ff00                	fsw	fs0,56(a4)
   12952:	0000                	unimp
   12954:	00ff                	0xff
   12956:	0000                	unimp
   12958:	0000                	unimp
   1295a:	00ff                	0xff
   1295c:	0000                	unimp
   1295e:	0000                	unimp
   12960:	ff00                	fsw	fs0,56(a4)
   12962:	ff00                	fsw	fs0,56(a4)
   12964:	0000                	unimp
   12966:	0000                	unimp
   12968:	ff00                	fsw	fs0,56(a4)
   1296a:	ff00                	fsw	fs0,56(a4)
   1296c:	0000                	unimp
   1296e:	0000                	unimp
   12970:	0000                	unimp
   12972:	00ff                	0xff
   12974:	0000                	unimp
   12976:	0000                	unimp
   12978:	ff00                	fsw	fs0,56(a4)
	...
   12982:	00ff                	0xff
   12984:	0000                	unimp
   12986:	0000                	unimp
   12988:	0000                	unimp
   1298a:	00ff                	0xff
   1298c:	0000                	unimp
   1298e:	0000                	unimp
   12990:	0000                	unimp
   12992:	00ff                	0xff
	...
   129a0:	00ff                	0xff
   129a2:	ffff                	0xffff
   129a4:	ff00                	fsw	fs0,56(a4)
   129a6:	0000                	unimp
   129a8:	ffff                	0xffff
   129aa:	ffff                	0xffff
   129ac:	0000                	unimp
   129ae:	0000                	unimp
   129b0:	0000                	unimp
   129b2:	ffff                	0xffff
   129b4:	00ff                	0xff
   129b6:	0000                	unimp
   129b8:	ff00                	fsw	fs0,56(a4)
   129ba:	ffff                	0xffff
   129bc:	0000                	unimp
   129be:	0000                	unimp
   129c0:	0000                	unimp
   129c2:	ffff                	0xffff
   129c4:	0000                	unimp
   129c6:	0000                	unimp
   129c8:	0000                	unimp
   129ca:	ffff                	0xffff
   129cc:	00ff                	0xff
   129ce:	0000                	unimp
   129d0:	0000                	unimp
   129d2:	ffff                	0xffff
   129d4:	0000                	unimp
   129d6:	0000                	unimp
   129d8:	0000                	unimp
   129da:	00ff                	0xff
	...
   129e4:	00ff                	0xff
   129e6:	0000                	unimp
   129e8:	ff00                	fsw	fs0,56(a4)
   129ea:	0000                	unimp
   129ec:	00ff                	0xff
   129ee:	0000                	unimp
   129f0:	0000                	unimp
   129f2:	00ff                	0xff
   129f4:	0000                	unimp
   129f6:	0000                	unimp
   129f8:	0000                	unimp
   129fa:	ff00                	fsw	fs0,56(a4)
   129fc:	0000                	unimp
   129fe:	0000                	unimp
   12a00:	ff00                	fsw	fs0,56(a4)
   12a02:	0000                	unimp
   12a04:	00ff                	0xff
   12a06:	0000                	unimp
   12a08:	0000                	unimp
   12a0a:	ff00                	fsw	fs0,56(a4)
   12a0c:	0000                	unimp
   12a0e:	0000                	unimp
   12a10:	00ff                	0xff
   12a12:	00ff                	0xff
   12a14:	00ff                	0xff
   12a16:	0000                	unimp
   12a18:	ff00                	fsw	fs0,56(a4)
   12a1a:	0000                	unimp
   12a1c:	00ff                	0xff
   12a1e:	0000                	unimp
   12a20:	0000                	unimp
   12a22:	ffff                	0xffff
   12a24:	0000                	unimp
   12a26:	0000                	unimp
   12a28:	ff00                	fsw	fs0,56(a4)
	...
   12a32:	0000                	unimp
   12a34:	00ff                	0xff
   12a36:	0000                	unimp
   12a38:	ff00                	fsw	fs0,56(a4)
   12a3a:	0000                	unimp
   12a3c:	0000                	unimp
   12a3e:	0000                	unimp
   12a40:	ff00                	fsw	fs0,56(a4)
   12a42:	ffff                	0xffff
   12a44:	0000                	unimp
   12a46:	0000                	unimp
   12a48:	0000                	unimp
   12a4a:	ff00                	fsw	fs0,56(a4)
   12a4c:	0000                	unimp
   12a4e:	0000                	unimp
   12a50:	0000                	unimp
   12a52:	ffff                	0xffff
   12a54:	0000                	unimp
   12a56:	0000                	unimp
   12a58:	0000                	unimp
   12a5a:	00ff                	0xff
   12a5c:	0000                	unimp
   12a5e:	0000                	unimp
   12a60:	ff00                	fsw	fs0,56(a4)
   12a62:	ff00                	fsw	fs0,56(a4)
   12a64:	0000                	unimp
   12a66:	0000                	unimp
   12a68:	00ff                	0xff
   12a6a:	0000                	unimp
   12a6c:	00ff                	0xff
   12a6e:	0000                	unimp
   12a70:	0000                	unimp
   12a72:	00ff                	0xff
   12a74:	0000                	unimp
   12a76:	0000                	unimp
   12a78:	ff00                	fsw	fs0,56(a4)
   12a7a:	ffff                	0xffff
   12a7c:	00ff                	0xff
   12a7e:	0000                	unimp
   12a80:	0000                	unimp
   12a82:	00ff                	0xff
   12a84:	0000                	unimp
   12a86:	0000                	unimp
   12a88:	0000                	unimp
   12a8a:	00ff                	0xff
   12a8c:	0000                	unimp
   12a8e:	0000                	unimp
   12a90:	0000                	unimp
   12a92:	00ff                	0xff
	...
   12aa0:	ff00                	fsw	fs0,56(a4)
   12aa2:	0000                	unimp
   12aa4:	00ff                	0xff
	...
   12ae2:	ffff                	0xffff
	...
   12af8:	ff00                	fsw	fs0,56(a4)
   12afa:	00ff                	0xff
	...
   12b28:	ff00                	fsw	fs0,56(a4)
	...
   12b32:	0000                	unimp
   12b34:	00ff                	0xff
	...
   12b6e:	0000                	unimp
   12b70:	ffff                	0xffff
	...
   12b82:	ff00                	fsw	fs0,56(a4)
   12b84:	0000                	unimp
   12b86:	0000                	unimp
   12b88:	0000                	unimp
   12b8a:	00ff                	0xff
   12b8c:	0000                	unimp
   12b8e:	0000                	unimp
   12b90:	ff00                	fsw	fs0,56(a4)
	...
   12ba2:	ffff                	0xffff
   12ba4:	0000                	unimp
	...

Disassembly of section .eh_frame:

00013000 <__EH_FRAME_BEGIN__>:
   13000:	0010                	0x10
   13002:	0000                	unimp
   13004:	0000                	unimp
   13006:	0000                	unimp
   13008:	00527a03          	0x527a03
   1300c:	7c01                	lui	s8,0xfffe0
