
./ROMnekoichi.elf:     file format elf32-littleriscv
./ROMnekoichi.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x20000000

Program Header:
    LOAD off    0x00001000 vaddr 0x20000000 paddr 0x20000000 align 2**12
         filesz 0x00003c0c memsz 0x00003c28 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .boot         00000064  20000000  20000000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .text         00001ab4  20000064  20000064  00001064  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .rodata       00001997  20001b18  20001b18  00002b18  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .srodata      00000004  200034b0  200034b0  000044b0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .init_array   00000008  200034b4  200034b4  000044b4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .eh_frame     000002c8  200034bc  200034bc  000044bc  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .data         0000043c  20003788  20003788  00004788  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  7 .got          0000003c  20003bc4  20003bc4  00004bc4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .got.plt      00000008  20003c00  20003c00  00004c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .sdata        00000004  20003c08  20003c08  00004c08  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .sbss         0000000c  20003c0c  20003c0c  00004c0c  2**2
                  ALLOC
 11 .bss          00000010  20003c18  20003c18  00004c0c  2**2
                  ALLOC
 12 .comment      00000012  00000000  00000000  00004c0c  2**0
                  CONTENTS, READONLY
 13 .riscv.attributes 0000002a  00000000  00000000  00004c1e  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
20000000 l    d  .boot	00000000 .boot
200015ec:	02e64733          	div	a4,a2,a4
200015f0:	41f75813          	srai	a6,a4,0x1f
200015f4:	00e84733          	xor	a4,a6,a4
200015f8:	41070733          	sub	a4,a4,a6
200015fc:	03176733          	rem	a4,a4,a7
20001600:	20071663          	bnez	a4,2000180c <_Z15PrintDMADecimaliiib+0x38c>
20001604:	03164733          	div	a4,a2,a7
20001608:	41f75813          	srai	a6,a4,0x1f
2000160c:	00e84733          	xor	a4,a6,a4
20001610:	41070733          	sub	a4,a4,a6
20001614:	031768b3          	rem	a7,a4,a7
20001618:	22089463          	bnez	a7,20001840 <_Z15PrintDMADecimaliiib+0x3c0>
2000161c:	41f65813          	srai	a6,a2,0x1f
20001620:	00c84733          	xor	a4,a6,a2
20001624:	41070733          	sub	a4,a4,a6
20001628:	00a00613          	li	a2,10
2000162c:	02c76733          	rem	a4,a4,a2
20001630:	02010893          	addi	a7,sp,32
20001634:	02010613          	addi	a2,sp,32
20001638:	00178413          	addi	s0,a5,1
2000163c:	00f607b3          	add	a5,a2,a5
20001640:	00860833          	add	a6,a2,s0
20001644:	00c10613          	addi	a2,sp,12
20001648:	00e88733          	add	a4,a7,a4
2000164c:	fe074703          	lbu	a4,-32(a4)
20001650:	fee78623          	sb	a4,-20(a5)
20001654:	fe080623          	sb	zero,-20(a6)
20001658:	e0cff0ef          	jal	ra,20000c64 <_Z8PrintDMAiiPKcb>
2000165c:	02c12083          	lw	ra,44(sp)
20001660:	00040513          	mv	a0,s0
20001664:	02812403          	lw	s0,40(sp)
20001668:	03010113          	addi	sp,sp,48
2000166c:	00008067          	ret
20001670:	05f5e737          	lui	a4,0x5f5e
20001674:	10070713          	addi	a4,a4,256 # 5f5e100 <_STACK_SIZE+0x5f5d700>
20001678:	02e64733          	div	a4,a2,a4
2000167c:	02010893          	addi	a7,sp,32
20001680:	01088833          	add	a6,a7,a6
20001684:	fe084883          	lbu	a7,-32(a6)
20001688:	02010813          	addi	a6,sp,32
2000168c:	00f80833          	add	a6,a6,a5
20001690:	ff180623          	sb	a7,-20(a6)
20001694:	00178793          	addi	a5,a5,1
20001698:	41f75893          	srai	a7,a4,0x1f
2000169c:	00e8c833          	xor	a6,a7,a4
200016a0:	41180833          	sub	a6,a6,a7
200016a4:	00a00713          	li	a4,10
200016a8:	02e86833          	rem	a6,a6,a4
200016ac:	00989737          	lui	a4,0x989
200016b0:	68070713          	addi	a4,a4,1664 # 989680 <_STACK_SIZE+0x988c80>
200016b4:	02010893          	addi	a7,sp,32
200016b8:	01088833          	add	a6,a7,a6
200016bc:	fe084883          	lbu	a7,-32(a6)
200016c0:	02010813          	addi	a6,sp,32
200016c4:	00f80833          	add	a6,a6,a5
200016c8:	ff180623          	sb	a7,-20(a6)
200016cc:	00178793          	addi	a5,a5,1
200016d0:	02e64733          	div	a4,a2,a4
200016d4:	41f75893          	srai	a7,a4,0x1f
200016d8:	00e8c833          	xor	a6,a7,a4
200016dc:	41180833          	sub	a6,a6,a7
200016e0:	00a00713          	li	a4,10
200016e4:	02e86833          	rem	a6,a6,a4
200016e8:	000f4737          	lui	a4,0xf4
200016ec:	24070713          	addi	a4,a4,576 # f4240 <_STACK_SIZE+0xf3840>
200016f0:	02010893          	addi	a7,sp,32
200016f4:	01088833          	add	a6,a7,a6
200016f8:	fe084883          	lbu	a7,-32(a6)
200016fc:	02010813          	addi	a6,sp,32
20001700:	00f80833          	add	a6,a6,a5
20001704:	ff180623          	sb	a7,-20(a6)
20001708:	00178793          	addi	a5,a5,1
2000170c:	02e64733          	div	a4,a2,a4
20001710:	41f75893          	srai	a7,a4,0x1f
20001714:	00e8c833          	xor	a6,a7,a4
20001718:	41180833          	sub	a6,a6,a7
2000171c:	00a00713          	li	a4,10
20001720:	02e86833          	rem	a6,a6,a4
20001724:	00018737          	lui	a4,0x18
20001728:	6a070713          	addi	a4,a4,1696 # 186a0 <_STACK_SIZE+0x17ca0>
2000172c:	02010893          	addi	a7,sp,32
20001730:	01088833          	add	a6,a7,a6
20001734:	fe084883          	lbu	a7,-32(a6)
20001738:	02010813          	addi	a6,sp,32
2000173c:	00f80833          	add	a6,a6,a5
20001740:	ff180623          	sb	a7,-20(a6)
20001744:	00178793          	addi	a5,a5,1
20001748:	02e64733          	div	a4,a2,a4
2000174c:	41f75893          	srai	a7,a4,0x1f
20001750:	00e8c833          	xor	a6,a7,a4
20001754:	41180833          	sub	a6,a6,a7
20001758:	00a00713          	li	a4,10
2000175c:	02e86833          	rem	a6,a6,a4
20001760:	00002737          	lui	a4,0x2
20001764:	71070713          	addi	a4,a4,1808 # 2710 <_STACK_SIZE+0x1d10>
20001768:	02010893          	addi	a7,sp,32
2000176c:	01088833          	add	a6,a7,a6
20001770:	fe084883          	lbu	a7,-32(a6)
20001774:	02010813          	addi	a6,sp,32
20001778:	00f80833          	add	a6,a6,a5
2000177c:	ff180623          	sb	a7,-20(a6)
20001780:	00178793          	addi	a5,a5,1
20001784:	02e64733          	div	a4,a2,a4
20001788:	41f75813          	srai	a6,a4,0x1f
2000178c:	00e84733          	xor	a4,a6,a4
20001790:	41070733          	sub	a4,a4,a6
20001794:	00a00813          	li	a6,10
20001798:	03076733          	rem	a4,a4,a6
2000179c:	3e800813          	li	a6,1000
200017a0:	02010893          	addi	a7,sp,32
200017a4:	00e88733          	add	a4,a7,a4
200017a8:	fe074883          	lbu	a7,-32(a4)
200017ac:	02010713          	addi	a4,sp,32
200017b0:	00f70733          	add	a4,a4,a5
200017b4:	ff170623          	sb	a7,-20(a4)
200017b8:	00178793          	addi	a5,a5,1
200017bc:	03064833          	div	a6,a2,a6
200017c0:	41f85713          	srai	a4,a6,0x1f
200017c4:	01074833          	xor	a6,a4,a6
200017c8:	40e80833          	sub	a6,a6,a4
200017cc:	00a00713          	li	a4,10
200017d0:	02e86833          	rem	a6,a6,a4
200017d4:	06400713          	li	a4,100
200017d8:	02010893          	addi	a7,sp,32
200017dc:	01088833          	add	a6,a7,a6
200017e0:	fe084883          	lbu	a7,-32(a6)
200017e4:	02010813          	addi	a6,sp,32
200017e8:	00f80833          	add	a6,a6,a5
200017ec:	ff180623          	sb	a7,-20(a6)
200017f0:	00178793          	addi	a5,a5,1
200017f4:	02e64733          	div	a4,a2,a4
200017f8:	41f75813          	srai	a6,a4,0x1f
200017fc:	00e84733          	xor	a4,a6,a4
20001800:	41070733          	sub	a4,a4,a6
20001804:	00a00813          	li	a6,10
20001808:	03076733          	rem	a4,a4,a6
2000180c:	00a00313          	li	t1,10
20001810:	02010893          	addi	a7,sp,32
20001814:	00e88733          	add	a4,a7,a4
20001818:	fe074883          	lbu	a7,-32(a4)
2000181c:	02010713          	addi	a4,sp,32
20001820:	00f70733          	add	a4,a4,a5
20001824:	ff170623          	sb	a7,-20(a4)
20001828:	00178793          	addi	a5,a5,1
2000182c:	02664833          	div	a6,a2,t1
20001830:	41f85713          	srai	a4,a6,0x1f
20001834:	010748b3          	xor	a7,a4,a6
20001838:	40e888b3          	sub	a7,a7,a4
2000183c:	0268e8b3          	rem	a7,a7,t1
20001840:	02010713          	addi	a4,sp,32
20001844:	011708b3          	add	a7,a4,a7
20001848:	fe08c803          	lbu	a6,-32(a7)
2000184c:	00f70733          	add	a4,a4,a5
20001850:	00178793          	addi	a5,a5,1
20001854:	ff070623          	sb	a6,-20(a4)
20001858:	dc5ff06f          	j	2000161c <_Z15PrintDMADecimaliiib+0x19c>

2000185c <_Z8EchoUARTPKc>:
2000185c:	00054783          	lbu	a5,0(a0)
20001860:	02078263          	beqz	a5,20001884 <_Z8EchoUARTPKc+0x28>
20001864:	00150513          	addi	a0,a0,1
20001868:	00002697          	auipc	a3,0x2
2000186c:	3886a683          	lw	a3,904(a3) # 20003bf0 <_GLOBAL_OFFSET_TABLE_+0x2c>
20001870:	0006a703          	lw	a4,0(a3)
20001874:	00150513          	addi	a0,a0,1
20001878:	00f70023          	sb	a5,0(a4)
2000187c:	fff54783          	lbu	a5,-1(a0)
20001880:	fe0798e3          	bnez	a5,20001870 <_Z8EchoUARTPKc+0x14>
20001884:	00008067          	ret

20001888 <_Z7EchoHexm>:
20001888:	00002617          	auipc	a2,0x2
2000188c:	bf460613          	addi	a2,a2,-1036 # 2000347c <__clz_tab+0x164>
20001890:	00c62803          	lw	a6,12(a2)
20001894:	00062e03          	lw	t3,0(a2)
20001898:	00462303          	lw	t1,4(a2)
2000189c:	00862883          	lw	a7,8(a2)
200018a0:	fd010113          	addi	sp,sp,-48
200018a4:	00c55793          	srli	a5,a0,0xc
200018a8:	00855693          	srli	a3,a0,0x8
200018ac:	01855713          	srli	a4,a0,0x18
200018b0:	01012c23          	sw	a6,24(sp)
200018b4:	01c55593          	srli	a1,a0,0x1c
200018b8:	02010813          	addi	a6,sp,32
200018bc:	00f7f793          	andi	a5,a5,15
200018c0:	00f6f693          	andi	a3,a3,15
200018c4:	00f77713          	andi	a4,a4,15
200018c8:	02112623          	sw	ra,44(sp)
200018cc:	01112a23          	sw	a7,20(sp)
200018d0:	01c12623          	sw	t3,12(sp)
200018d4:	00612823          	sw	t1,16(sp)
200018d8:	00d806b3          	add	a3,a6,a3
200018dc:	00b805b3          	add	a1,a6,a1
200018e0:	00e80733          	add	a4,a6,a4
200018e4:	00f807b3          	add	a5,a6,a5
200018e8:	00455893          	srli	a7,a0,0x4
200018ec:	01455813          	srli	a6,a0,0x14
200018f0:	fec6ce83          	lbu	t4,-20(a3)
200018f4:	fec74e03          	lbu	t3,-20(a4)
200018f8:	fec5c683          	lbu	a3,-20(a1)
200018fc:	02010713          	addi	a4,sp,32
20001900:	fec7c783          	lbu	a5,-20(a5)
20001904:	00f8f893          	andi	a7,a7,15
20001908:	00f87813          	andi	a6,a6,15
2000190c:	011708b3          	add	a7,a4,a7
20001910:	01070833          	add	a6,a4,a6
20001914:	01055593          	srli	a1,a0,0x10
20001918:	ffff0737          	lui	a4,0xffff0
2000191c:	fec8c303          	lbu	t1,-20(a7)
20001920:	0ff70713          	addi	a4,a4,255 # ffff00ff <__global_pointer$+0xdffebcef>
20001924:	fec84883          	lbu	a7,-20(a6)
20001928:	00f5f593          	andi	a1,a1,15
2000192c:	02010813          	addi	a6,sp,32
20001930:	00f57513          	andi	a0,a0,15
20001934:	008e9e93          	slli	t4,t4,0x8
20001938:	00e7f7b3          	and	a5,a5,a4
2000193c:	00a80533          	add	a0,a6,a0
20001940:	008e1e13          	slli	t3,t3,0x8
20001944:	00e6f733          	and	a4,a3,a4
20001948:	00b806b3          	add	a3,a6,a1
2000194c:	ff0105b7          	lui	a1,0xff010
20001950:	fec54803          	lbu	a6,-20(a0)
20001954:	fff58593          	addi	a1,a1,-1 # ff00ffff <__global_pointer$+0xdf00bbef>
20001958:	fec6c503          	lbu	a0,-20(a3)
2000195c:	01d7e7b3          	or	a5,a5,t4
20001960:	01c76733          	or	a4,a4,t3
20001964:	01031313          	slli	t1,t1,0x10
20001968:	00b7f7b3          	and	a5,a5,a1
2000196c:	01089893          	slli	a7,a7,0x10
20001970:	00b77733          	and	a4,a4,a1
20001974:	010006b7          	lui	a3,0x1000
20001978:	01064e03          	lbu	t3,16(a2)
2000197c:	fff68693          	addi	a3,a3,-1 # ffffff <_STACK_SIZE+0xfff5ff>
20001980:	0067e7b3          	or	a5,a5,t1
20001984:	01176733          	or	a4,a4,a7
20001988:	01851613          	slli	a2,a0,0x18
2000198c:	01881593          	slli	a1,a6,0x18
20001990:	00d7f7b3          	and	a5,a5,a3
20001994:	00d77733          	and	a4,a4,a3
20001998:	00b7e7b3          	or	a5,a5,a1
2000199c:	00c76733          	or	a4,a4,a2
200019a0:	00010513          	mv	a0,sp
200019a4:	01c10e23          	sb	t3,28(sp)
200019a8:	00010423          	sb	zero,8(sp)
200019ac:	00e12023          	sw	a4,0(sp)
200019b0:	00f12223          	sw	a5,4(sp)
200019b4:	ea9ff0ef          	jal	ra,2000185c <_Z8EchoUARTPKc>
200019b8:	02c12083          	lw	ra,44(sp)
200019bc:	03010113          	addi	sp,sp,48
200019c0:	00008067          	ret

200019c4 <_Z9ClockToMsy>:
200019c4:	00002637          	lui	a2,0x2
200019c8:	ff010113          	addi	sp,sp,-16
200019cc:	71060613          	addi	a2,a2,1808 # 2710 <_STACK_SIZE+0x1d10>
200019d0:	00000693          	li	a3,0
200019d4:	00112623          	sw	ra,12(sp)
200019d8:	a45fe0ef          	jal	ra,2000041c <__udivdi3>
200019dc:	00c12083          	lw	ra,12(sp)
200019e0:	01010113          	addi	sp,sp,16
200019e4:	00008067          	ret

200019e8 <_chdir>:
200019e8:	ff010113          	addi	sp,sp,-16
200019ec:	00112623          	sw	ra,12(sp)
200019f0:	e88fe0ef          	jal	ra,20000078 <__errno>
200019f4:	00c12083          	lw	ra,12(sp)
200019f8:	05800793          	li	a5,88
200019fc:	00f52023          	sw	a5,0(a0)
20001a00:	fff00513          	li	a0,-1
20001a04:	01010113          	addi	sp,sp,16
20001a08:	00008067          	ret

20001a0c <_getcwd>:
20001a0c:	ff010113          	addi	sp,sp,-16
20001a10:	00112623          	sw	ra,12(sp)
20001a14:	e64fe0ef          	jal	ra,20000078 <__errno>
20001a18:	00c12083          	lw	ra,12(sp)
20001a1c:	fa800793          	li	a5,-88
20001a20:	00f52023          	sw	a5,0(a0)
20001a24:	00000513          	li	a0,0
20001a28:	01010113          	addi	sp,sp,16
20001a2c:	00008067          	ret

20001a30 <_lstat>:
20001a30:	ff010113          	addi	sp,sp,-16
20001a34:	00112623          	sw	ra,12(sp)
20001a38:	e40fe0ef          	jal	ra,20000078 <__errno>
20001a3c:	00c12083          	lw	ra,12(sp)
20001a40:	05800793          	li	a5,88
20001a44:	00f52023          	sw	a5,0(a0)
20001a48:	fff00513          	li	a0,-1
20001a4c:	01010113          	addi	sp,sp,16
20001a50:	00008067          	ret

20001a54 <_openat>:
20001a54:	ff010113          	addi	sp,sp,-16
20001a58:	00112623          	sw	ra,12(sp)
20001a5c:	e1cfe0ef          	jal	ra,20000078 <__errno>
20001a60:	00c12083          	lw	ra,12(sp)
20001a64:	05800793          	li	a5,88
20001a68:	00f52023          	sw	a5,0(a0)
20001a6c:	fff00513          	li	a0,-1
20001a70:	01010113          	addi	sp,sp,16
20001a74:	00008067          	ret

20001a78 <_write>:
20001a78:	00100793          	li	a5,1
20001a7c:	02f51863          	bne	a0,a5,20001aac <_write+0x34>
20001a80:	00c586b3          	add	a3,a1,a2
20001a84:	02d58063          	beq	a1,a3,20001aa4 <_write+0x2c>
20001a88:	00002817          	auipc	a6,0x2
20001a8c:	16882803          	lw	a6,360(a6) # 20003bf0 <_GLOBAL_OFFSET_TABLE_+0x2c>
20001a90:	0005c703          	lbu	a4,0(a1)
20001a94:	00082783          	lw	a5,0(a6)
20001a98:	00158593          	addi	a1,a1,1
20001a9c:	00e78023          	sb	a4,0(a5)
20001aa0:	feb698e3          	bne	a3,a1,20001a90 <_write+0x18>
20001aa4:	00060513          	mv	a0,a2
20001aa8:	00008067          	ret
20001aac:	ff010113          	addi	sp,sp,-16
20001ab0:	00112623          	sw	ra,12(sp)
20001ab4:	dc4fe0ef          	jal	ra,20000078 <__errno>
20001ab8:	00c12083          	lw	ra,12(sp)
20001abc:	05800793          	li	a5,88
20001ac0:	00f52023          	sw	a5,0(a0)
20001ac4:	fff00513          	li	a0,-1
20001ac8:	01010113          	addi	sp,sp,16
20001acc:	00008067          	ret

20001ad0 <_wait>:
20001ad0:	ff010113          	addi	sp,sp,-16
20001ad4:	00112623          	sw	ra,12(sp)
20001ad8:	da0fe0ef          	jal	ra,20000078 <__errno>
20001adc:	00c12083          	lw	ra,12(sp)
20001ae0:	00a00793          	li	a5,10
20001ae4:	00f52023          	sw	a5,0(a0)
20001ae8:	fff00513          	li	a0,-1
20001aec:	01010113          	addi	sp,sp,16
20001af0:	00008067          	ret

20001af4 <_GLOBAL__sub_I_nekoichi.cpp>:
20001af4:	00002797          	auipc	a5,0x2
20001af8:	0ec7a783          	lw	a5,236(a5) # 20003be0 <_GLOBAL_OFFSET_TABLE_+0x1c>
20001afc:	0007a783          	lw	a5,0(a5)
20001b00:	ffffa737          	lui	a4,0xffffa
20001b04:	00e787b3          	add	a5,a5,a4
20001b08:	00002717          	auipc	a4,0x2
20001b0c:	0cc72703          	lw	a4,204(a4) # 20003bd4 <_GLOBAL_OFFSET_TABLE_+0x10>
20001b10:	00f72023          	sw	a5,0(a4)
20001b14:	00008067          	ret

Disassembly of section .rodata:

20001b18 <__clz_tab-0x1800>:
	...
20001b20:	0000                	unimp
20001b22:	00ff                	0xff
20001b24:	0000                	unimp
20001b26:	0000                	unimp
20001b28:	ff00                	fsw	fs0,56(a4)
20001b2a:	ff00                	fsw	fs0,56(a4)
20001b2c:	0000                	unimp
20001b2e:	0000                	unimp
20001b30:	0000                	unimp
20001b32:	00ff                	0xff
20001b34:	00ff                	0xff
20001b36:	0000                	unimp
20001b38:	ff00                	fsw	fs0,56(a4)
20001b3a:	ffff                	0xffff
20001b3c:	0000                	unimp
20001b3e:	0000                	unimp
20001b40:	ff00                	fsw	fs0,56(a4)
20001b42:	ffff                	0xffff
20001b44:	00ff                	0xff
20001b46:	0000                	unimp
20001b48:	0000                	unimp
20001b4a:	00ff                	0xff
20001b4c:	0000                	unimp
20001b4e:	0000                	unimp
20001b50:	0000                	unimp
20001b52:	00ff                	0xff
20001b54:	0000                	unimp
20001b56:	0000                	unimp
20001b58:	0000                	unimp
20001b5a:	ff00                	fsw	fs0,56(a4)
20001b5c:	0000                	unimp
20001b5e:	0000                	unimp
20001b60:	ff00                	fsw	fs0,56(a4)
	...
20001b6a:	00ff                	0xff
	...
20001b94:	00ff                	0xff
20001b96:	0000                	unimp
20001b98:	ff00                	fsw	fs0,56(a4)
20001b9a:	ffff                	0xffff
20001b9c:	0000                	unimp
20001b9e:	0000                	unimp
20001ba0:	0000                	unimp
20001ba2:	00ff                	0xff
20001ba4:	0000                	unimp
20001ba6:	0000                	unimp
20001ba8:	ff00                	fsw	fs0,56(a4)
20001baa:	ffff                	0xffff
20001bac:	0000                	unimp
20001bae:	0000                	unimp
20001bb0:	ffff                	0xffff
20001bb2:	ffff                	0xffff
20001bb4:	00ff                	0xff
20001bb6:	0000                	unimp
20001bb8:	0000                	unimp
20001bba:	ff00                	fsw	fs0,56(a4)
20001bbc:	0000                	unimp
20001bbe:	0000                	unimp
20001bc0:	ffff                	0xffff
20001bc2:	ffff                	0xffff
20001bc4:	00ff                	0xff
20001bc6:	0000                	unimp
20001bc8:	0000                	unimp
20001bca:	ffff                	0xffff
20001bcc:	0000                	unimp
20001bce:	0000                	unimp
20001bd0:	ffff                	0xffff
20001bd2:	ffff                	0xffff
20001bd4:	00ff                	0xff
20001bd6:	0000                	unimp
20001bd8:	ff00                	fsw	fs0,56(a4)
20001bda:	ffff                	0xffff
20001bdc:	0000                	unimp
20001bde:	0000                	unimp
20001be0:	ff00                	fsw	fs0,56(a4)
20001be2:	ffff                	0xffff
	...
20001c10:	0000                	unimp
20001c12:	ffff                	0xffff
	...
20001c20:	0000                	unimp
20001c22:	00ff                	0xff
20001c24:	0000                	unimp
20001c26:	0000                	unimp
20001c28:	ff00                	fsw	fs0,56(a4)
20001c2a:	ff00                	fsw	fs0,56(a4)
20001c2c:	0000                	unimp
20001c2e:	0000                	unimp
20001c30:	ffff                	0xffff
20001c32:	ffff                	0xffff
20001c34:	00ff                	0xff
20001c36:	0000                	unimp
20001c38:	00ff                	0xff
20001c3a:	00ff                	0xff
20001c3c:	00ff                	0xff
20001c3e:	0000                	unimp
20001c40:	00ff                	0xff
20001c42:	00ff                	0xff
20001c44:	00ff                	0xff
20001c46:	0000                	unimp
20001c48:	ff00                	fsw	fs0,56(a4)
20001c4a:	ff00                	fsw	fs0,56(a4)
20001c4c:	0000                	unimp
20001c4e:	0000                	unimp
20001c50:	0000                	unimp
20001c52:	00ff                	0xff
20001c54:	0000                	unimp
20001c56:	0000                	unimp
20001c58:	0000                	unimp
20001c5a:	00ff                	0xff
20001c5c:	0000                	unimp
20001c5e:	0000                	unimp
20001c60:	0000                	unimp
20001c62:	00ff                	0xff
20001c64:	0000                	unimp
20001c66:	0000                	unimp
20001c68:	00ff                	0xff
20001c6a:	00ff                	0xff
20001c6c:	00ff                	0xff
20001c6e:	0000                	unimp
20001c70:	0000                	unimp
20001c72:	00ff                	0xff
	...
20001c94:	00ff                	0xff
20001c96:	0000                	unimp
20001c98:	00ff                	0xff
20001c9a:	0000                	unimp
20001c9c:	00ff                	0xff
20001c9e:	0000                	unimp
20001ca0:	ff00                	fsw	fs0,56(a4)
20001ca2:	00ff                	0xff
20001ca4:	0000                	unimp
20001ca6:	0000                	unimp
20001ca8:	00ff                	0xff
20001caa:	0000                	unimp
20001cac:	00ff                	0xff
20001cae:	0000                	unimp
20001cb0:	0000                	unimp
20001cb2:	ff00                	fsw	fs0,56(a4)
20001cb4:	0000                	unimp
20001cb6:	0000                	unimp
20001cb8:	0000                	unimp
20001cba:	ffff                	0xffff
20001cbc:	0000                	unimp
20001cbe:	0000                	unimp
20001cc0:	00ff                	0xff
20001cc2:	0000                	unimp
20001cc4:	0000                	unimp
20001cc6:	0000                	unimp
20001cc8:	ff00                	fsw	fs0,56(a4)
	...
20001cd2:	0000                	unimp
20001cd4:	00ff                	0xff
20001cd6:	0000                	unimp
20001cd8:	00ff                	0xff
20001cda:	0000                	unimp
20001cdc:	00ff                	0xff
20001cde:	0000                	unimp
20001ce0:	00ff                	0xff
20001ce2:	0000                	unimp
20001ce4:	00ff                	0xff
	...
20001cfa:	ff00                	fsw	fs0,56(a4)
	...
20001d08:	ff00                	fsw	fs0,56(a4)
20001d0a:	0000                	unimp
20001d0c:	0000                	unimp
20001d0e:	0000                	unimp
20001d10:	ff00                	fsw	fs0,56(a4)
20001d12:	0000                	unimp
20001d14:	00ff                	0xff
	...
20001d22:	00ff                	0xff
	...
20001d30:	ff00                	fsw	fs0,56(a4)
20001d32:	ff00                	fsw	fs0,56(a4)
20001d34:	0000                	unimp
20001d36:	0000                	unimp
20001d38:	00ff                	0xff
20001d3a:	00ff                	0xff
20001d3c:	0000                	unimp
20001d3e:	0000                	unimp
20001d40:	00ff                	0xff
20001d42:	ffff                	0xffff
20001d44:	0000                	unimp
20001d46:	0000                	unimp
20001d48:	0000                	unimp
20001d4a:	00ff                	0xff
	...
20001d58:	ff00                	fsw	fs0,56(a4)
	...
20001d62:	ff00                	fsw	fs0,56(a4)
