
./ROMnekoni.elf:     file format elf32-littleriscv
./ROMnekoni.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00000000

Program Header:
    LOAD off    0x00001000 vaddr 0x00000000 paddr 0x00000000 align 2**12
         filesz 0x000039e8 memsz 0x000039f8 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .boot         00000064  00000000  00000000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .text         000018f0  00000064  00000064  00001064  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .rodata       00001977  00001954  00001954  00002954  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .srodata      00000004  000032cc  000032cc  000042cc  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .init_array   00000004  000032d0  000032d0  000042d0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .eh_frame     0000029c  000032d4  000032d4  000042d4  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .data         0000043c  00003570  00003570  00004570  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  7 .got          00000030  000039ac  000039ac  000049ac  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .got.plt      00000008  000039dc  000039dc  000049dc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .sdata        00000004  000039e4  000039e4  000049e4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .sbss         0000000c  000039e8  000039e8  000049e8  2**2
                  ALLOC
 11 .bss          00000004  000039f4  000039f4  000049e8  2**2
                  ALLOC
 12 .comment      00000012  00000000  00000000  000049e8  2**0
                  CONTENTS, READONLY
 13 .riscv.attributes 0000002a  00000000  00000000  000049fa  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
00000000 l    d  .boot	00000000 .boot
    1614:	02010893          	addi	a7,sp,32
    1618:	01088833          	add	a6,a7,a6
    161c:	fe084883          	lbu	a7,-32(a6)
    1620:	02010813          	addi	a6,sp,32
    1624:	00f80833          	add	a6,a6,a5
    1628:	ff180623          	sb	a7,-20(a6)
    162c:	00178793          	addi	a5,a5,1
    1630:	02e64733          	div	a4,a2,a4
    1634:	41f75813          	srai	a6,a4,0x1f
    1638:	00e84733          	xor	a4,a6,a4
    163c:	41070733          	sub	a4,a4,a6
    1640:	00a00813          	li	a6,10
    1644:	03076733          	rem	a4,a4,a6
    1648:	00a00313          	li	t1,10
    164c:	02010893          	addi	a7,sp,32
    1650:	00e88733          	add	a4,a7,a4
    1654:	fe074883          	lbu	a7,-32(a4)
    1658:	02010713          	addi	a4,sp,32
    165c:	00f70733          	add	a4,a4,a5
    1660:	ff170623          	sb	a7,-20(a4)
    1664:	00178793          	addi	a5,a5,1
    1668:	02664833          	div	a6,a2,t1
    166c:	41f85713          	srai	a4,a6,0x1f
    1670:	010748b3          	xor	a7,a4,a6
    1674:	40e888b3          	sub	a7,a7,a4
    1678:	0268e8b3          	rem	a7,a7,t1
    167c:	02010713          	addi	a4,sp,32
    1680:	011708b3          	add	a7,a4,a7
    1684:	fe08c803          	lbu	a6,-32(a7)
    1688:	00f70733          	add	a4,a4,a5
    168c:	00178793          	addi	a5,a5,1
    1690:	ff070623          	sb	a6,-20(a4)
    1694:	dc5ff06f          	j	1458 <_Z15PrintDMADecimaliiib+0x19c>

00001698 <_Z8EchoUARTPKc>:
    1698:	00054783          	lbu	a5,0(a0)
    169c:	02078263          	beqz	a5,16c0 <_Z8EchoUARTPKc+0x28>
    16a0:	00150513          	addi	a0,a0,1
    16a4:	00002697          	auipc	a3,0x2
    16a8:	32c6a683          	lw	a3,812(a3) # 39d0 <_GLOBAL_OFFSET_TABLE_+0x24>
    16ac:	0006a703          	lw	a4,0(a3)
    16b0:	00150513          	addi	a0,a0,1
    16b4:	00f70023          	sb	a5,0(a4)
    16b8:	fff54783          	lbu	a5,-1(a0)
    16bc:	fe0798e3          	bnez	a5,16ac <_Z8EchoUARTPKc+0x14>
    16c0:	00008067          	ret

000016c4 <_Z7EchoHexm>:
    16c4:	00002617          	auipc	a2,0x2
    16c8:	bd460613          	addi	a2,a2,-1068 # 3298 <__clz_tab+0x144>
    16cc:	00c62803          	lw	a6,12(a2)
    16d0:	00062e03          	lw	t3,0(a2)
    16d4:	00462303          	lw	t1,4(a2)
    16d8:	00862883          	lw	a7,8(a2)
    16dc:	fd010113          	addi	sp,sp,-48
    16e0:	00c55793          	srli	a5,a0,0xc
    16e4:	00855693          	srli	a3,a0,0x8
    16e8:	01855713          	srli	a4,a0,0x18
    16ec:	01012c23          	sw	a6,24(sp)
    16f0:	01c55593          	srli	a1,a0,0x1c
    16f4:	02010813          	addi	a6,sp,32
    16f8:	00f7f793          	andi	a5,a5,15
    16fc:	00f6f693          	andi	a3,a3,15
    1700:	00f77713          	andi	a4,a4,15
    1704:	02112623          	sw	ra,44(sp)
    1708:	01112a23          	sw	a7,20(sp)
    170c:	01c12623          	sw	t3,12(sp)
    1710:	00612823          	sw	t1,16(sp)
    1714:	00d806b3          	add	a3,a6,a3
    1718:	00b805b3          	add	a1,a6,a1
    171c:	00e80733          	add	a4,a6,a4
    1720:	00f807b3          	add	a5,a6,a5
    1724:	00455893          	srli	a7,a0,0x4
    1728:	01455813          	srli	a6,a0,0x14
    172c:	fec6ce83          	lbu	t4,-20(a3)
    1730:	fec74e03          	lbu	t3,-20(a4)
    1734:	fec5c683          	lbu	a3,-20(a1)
    1738:	02010713          	addi	a4,sp,32
    173c:	fec7c783          	lbu	a5,-20(a5)
    1740:	00f8f893          	andi	a7,a7,15
    1744:	00f87813          	andi	a6,a6,15
    1748:	011708b3          	add	a7,a4,a7
    174c:	01070833          	add	a6,a4,a6
    1750:	01055593          	srli	a1,a0,0x10
    1754:	ffff0737          	lui	a4,0xffff0
    1758:	fec8c303          	lbu	t1,-20(a7)
    175c:	0ff70713          	addi	a4,a4,255 # ffff00ff <__global_pointer$+0xfffebf0f>
    1760:	fec84883          	lbu	a7,-20(a6)
    1764:	00f5f593          	andi	a1,a1,15
    1768:	02010813          	addi	a6,sp,32
    176c:	00f57513          	andi	a0,a0,15
    1770:	008e9e93          	slli	t4,t4,0x8
    1774:	00e7f7b3          	and	a5,a5,a4
    1778:	00a80533          	add	a0,a6,a0
    177c:	008e1e13          	slli	t3,t3,0x8
    1780:	00e6f733          	and	a4,a3,a4
    1784:	00b806b3          	add	a3,a6,a1
    1788:	ff0105b7          	lui	a1,0xff010
    178c:	fec54803          	lbu	a6,-20(a0)
    1790:	fff58593          	addi	a1,a1,-1 # ff00ffff <__global_pointer$+0xff00be0f>
    1794:	fec6c503          	lbu	a0,-20(a3)
    1798:	01d7e7b3          	or	a5,a5,t4
    179c:	01c76733          	or	a4,a4,t3
    17a0:	01031313          	slli	t1,t1,0x10
    17a4:	00b7f7b3          	and	a5,a5,a1
    17a8:	01089893          	slli	a7,a7,0x10
    17ac:	00b77733          	and	a4,a4,a1
    17b0:	010006b7          	lui	a3,0x1000
    17b4:	01064e03          	lbu	t3,16(a2)
    17b8:	fff68693          	addi	a3,a3,-1 # ffffff <__global_pointer$+0xffbe0f>
    17bc:	0067e7b3          	or	a5,a5,t1
    17c0:	01176733          	or	a4,a4,a7
    17c4:	01851613          	slli	a2,a0,0x18
    17c8:	01881593          	slli	a1,a6,0x18
    17cc:	00d7f7b3          	and	a5,a5,a3
    17d0:	00d77733          	and	a4,a4,a3
    17d4:	00b7e7b3          	or	a5,a5,a1
    17d8:	00c76733          	or	a4,a4,a2
    17dc:	00010513          	mv	a0,sp
    17e0:	01c10e23          	sb	t3,28(sp)
    17e4:	00010423          	sb	zero,8(sp)
    17e8:	00e12023          	sw	a4,0(sp)
    17ec:	00f12223          	sw	a5,4(sp)
    17f0:	ea9ff0ef          	jal	ra,1698 <_Z8EchoUARTPKc>
    17f4:	02c12083          	lw	ra,44(sp)
    17f8:	03010113          	addi	sp,sp,48
    17fc:	00008067          	ret

00001800 <_Z9ClockToMsy>:
    1800:	00002637          	lui	a2,0x2
    1804:	ff010113          	addi	sp,sp,-16
    1808:	71060613          	addi	a2,a2,1808 # 2710 <_GLOBAL__sub_I_nekoichi.cpp+0xde0>
    180c:	00000693          	li	a3,0
    1810:	00112623          	sw	ra,12(sp)
    1814:	c09fe0ef          	jal	ra,41c <__udivdi3>
    1818:	00c12083          	lw	ra,12(sp)
    181c:	01010113          	addi	sp,sp,16
    1820:	00008067          	ret

00001824 <_chdir>:
    1824:	ff010113          	addi	sp,sp,-16
    1828:	00112623          	sw	ra,12(sp)
    182c:	84dfe0ef          	jal	ra,78 <__errno>
    1830:	00c12083          	lw	ra,12(sp)
    1834:	05800793          	li	a5,88
    1838:	00f52023          	sw	a5,0(a0)
    183c:	fff00513          	li	a0,-1
    1840:	01010113          	addi	sp,sp,16
    1844:	00008067          	ret

00001848 <_getcwd>:
    1848:	ff010113          	addi	sp,sp,-16
    184c:	00112623          	sw	ra,12(sp)
    1850:	829fe0ef          	jal	ra,78 <__errno>
    1854:	00c12083          	lw	ra,12(sp)
    1858:	fa800793          	li	a5,-88
    185c:	00f52023          	sw	a5,0(a0)
    1860:	00000513          	li	a0,0
    1864:	01010113          	addi	sp,sp,16
    1868:	00008067          	ret

0000186c <_lstat>:
    186c:	ff010113          	addi	sp,sp,-16
    1870:	00112623          	sw	ra,12(sp)
    1874:	805fe0ef          	jal	ra,78 <__errno>
    1878:	00c12083          	lw	ra,12(sp)
    187c:	05800793          	li	a5,88
    1880:	00f52023          	sw	a5,0(a0)
    1884:	fff00513          	li	a0,-1
    1888:	01010113          	addi	sp,sp,16
    188c:	00008067          	ret

00001890 <_openat>:
    1890:	ff010113          	addi	sp,sp,-16
    1894:	00112623          	sw	ra,12(sp)
    1898:	fe0fe0ef          	jal	ra,78 <__errno>
    189c:	00c12083          	lw	ra,12(sp)
    18a0:	05800793          	li	a5,88
    18a4:	00f52023          	sw	a5,0(a0)
    18a8:	fff00513          	li	a0,-1
    18ac:	01010113          	addi	sp,sp,16
    18b0:	00008067          	ret

000018b4 <_write>:
    18b4:	00100793          	li	a5,1
    18b8:	02f51863          	bne	a0,a5,18e8 <_write+0x34>
    18bc:	00c586b3          	add	a3,a1,a2
    18c0:	02d58063          	beq	a1,a3,18e0 <_write+0x2c>
    18c4:	00002817          	auipc	a6,0x2
    18c8:	10c82803          	lw	a6,268(a6) # 39d0 <_GLOBAL_OFFSET_TABLE_+0x24>
    18cc:	0005c703          	lbu	a4,0(a1)
    18d0:	00082783          	lw	a5,0(a6)
    18d4:	00158593          	addi	a1,a1,1
    18d8:	00e78023          	sb	a4,0(a5)
    18dc:	feb698e3          	bne	a3,a1,18cc <_write+0x18>
    18e0:	00060513          	mv	a0,a2
    18e4:	00008067          	ret
    18e8:	ff010113          	addi	sp,sp,-16
    18ec:	00112623          	sw	ra,12(sp)
    18f0:	f88fe0ef          	jal	ra,78 <__errno>
    18f4:	00c12083          	lw	ra,12(sp)
    18f8:	05800793          	li	a5,88
    18fc:	00f52023          	sw	a5,0(a0)
    1900:	fff00513          	li	a0,-1
    1904:	01010113          	addi	sp,sp,16
    1908:	00008067          	ret

0000190c <_wait>:
    190c:	ff010113          	addi	sp,sp,-16
    1910:	00112623          	sw	ra,12(sp)
    1914:	f64fe0ef          	jal	ra,78 <__errno>
    1918:	00c12083          	lw	ra,12(sp)
    191c:	00a00793          	li	a5,10
    1920:	00f52023          	sw	a5,0(a0)
    1924:	fff00513          	li	a0,-1
    1928:	01010113          	addi	sp,sp,16
    192c:	00008067          	ret

00001930 <_GLOBAL__sub_I_nekoichi.cpp>:
    1930:	00002797          	auipc	a5,0x2
    1934:	0947a783          	lw	a5,148(a5) # 39c4 <_GLOBAL_OFFSET_TABLE_+0x18>
    1938:	0007a783          	lw	a5,0(a5)
    193c:	ffffa737          	lui	a4,0xffffa
    1940:	00e787b3          	add	a5,a5,a4
    1944:	00002717          	auipc	a4,0x2
    1948:	07872703          	lw	a4,120(a4) # 39bc <_GLOBAL_OFFSET_TABLE_+0x10>
    194c:	00f72023          	sw	a5,0(a4)
    1950:	00008067          	ret

Disassembly of section .rodata:

00001954 <__clz_tab-0x1800>:
	...
    195c:	0000                	unimp
    195e:	00ff                	0xff
    1960:	0000                	unimp
    1962:	0000                	unimp
    1964:	ff00                	fsw	fs0,56(a4)
    1966:	ff00                	fsw	fs0,56(a4)
    1968:	0000                	unimp
    196a:	0000                	unimp
    196c:	0000                	unimp
    196e:	00ff                	0xff
    1970:	00ff                	0xff
    1972:	0000                	unimp
    1974:	ff00                	fsw	fs0,56(a4)
    1976:	ffff                	0xffff
    1978:	0000                	unimp
    197a:	0000                	unimp
    197c:	ff00                	fsw	fs0,56(a4)
    197e:	ffff                	0xffff
    1980:	00ff                	0xff
    1982:	0000                	unimp
    1984:	0000                	unimp
    1986:	00ff                	0xff
    1988:	0000                	unimp
    198a:	0000                	unimp
    198c:	0000                	unimp
    198e:	00ff                	0xff
    1990:	0000                	unimp
    1992:	0000                	unimp
    1994:	0000                	unimp
    1996:	ff00                	fsw	fs0,56(a4)
    1998:	0000                	unimp
    199a:	0000                	unimp
    199c:	ff00                	fsw	fs0,56(a4)
	...
    19a6:	00ff                	0xff
	...
    19d0:	00ff                	0xff
    19d2:	0000                	unimp
    19d4:	ff00                	fsw	fs0,56(a4)
    19d6:	ffff                	0xffff
    19d8:	0000                	unimp
    19da:	0000                	unimp
    19dc:	0000                	unimp
    19de:	00ff                	0xff
    19e0:	0000                	unimp
    19e2:	0000                	unimp
    19e4:	ff00                	fsw	fs0,56(a4)
    19e6:	ffff                	0xffff
    19e8:	0000                	unimp
    19ea:	0000                	unimp
    19ec:	ffff                	0xffff
    19ee:	ffff                	0xffff
    19f0:	00ff                	0xff
    19f2:	0000                	unimp
    19f4:	0000                	unimp
    19f6:	ff00                	fsw	fs0,56(a4)
    19f8:	0000                	unimp
    19fa:	0000                	unimp
    19fc:	ffff                	0xffff
    19fe:	ffff                	0xffff
    1a00:	00ff                	0xff
    1a02:	0000                	unimp
    1a04:	0000                	unimp
    1a06:	ffff                	0xffff
    1a08:	0000                	unimp
    1a0a:	0000                	unimp
    1a0c:	ffff                	0xffff
    1a0e:	ffff                	0xffff
    1a10:	00ff                	0xff
    1a12:	0000                	unimp
    1a14:	ff00                	fsw	fs0,56(a4)
    1a16:	ffff                	0xffff
    1a18:	0000                	unimp
    1a1a:	0000                	unimp
    1a1c:	ff00                	fsw	fs0,56(a4)
    1a1e:	ffff                	0xffff
	...
    1a4c:	0000                	unimp
    1a4e:	ffff                	0xffff
	...
    1a5c:	0000                	unimp
    1a5e:	00ff                	0xff
    1a60:	0000                	unimp
    1a62:	0000                	unimp
    1a64:	ff00                	fsw	fs0,56(a4)
    1a66:	ff00                	fsw	fs0,56(a4)
    1a68:	0000                	unimp
    1a6a:	0000                	unimp
    1a6c:	ffff                	0xffff
    1a6e:	ffff                	0xffff
    1a70:	00ff                	0xff
    1a72:	0000                	unimp
    1a74:	00ff                	0xff
    1a76:	00ff                	0xff
    1a78:	00ff                	0xff
    1a7a:	0000                	unimp
    1a7c:	00ff                	0xff
    1a7e:	00ff                	0xff
    1a80:	00ff                	0xff
    1a82:	0000                	unimp
    1a84:	ff00                	fsw	fs0,56(a4)
    1a86:	ff00                	fsw	fs0,56(a4)
    1a88:	0000                	unimp
    1a8a:	0000                	unimp
    1a8c:	0000                	unimp
    1a8e:	00ff                	0xff
    1a90:	0000                	unimp
    1a92:	0000                	unimp
    1a94:	0000                	unimp
    1a96:	00ff                	0xff
    1a98:	0000                	unimp
    1a9a:	0000                	unimp
    1a9c:	0000                	unimp
    1a9e:	00ff                	0xff
    1aa0:	0000                	unimp
    1aa2:	0000                	unimp
    1aa4:	00ff                	0xff
    1aa6:	00ff                	0xff
    1aa8:	00ff                	0xff
    1aaa:	0000                	unimp
    1aac:	0000                	unimp
    1aae:	00ff                	0xff
	...
    1ad0:	00ff                	0xff
    1ad2:	0000                	unimp
    1ad4:	00ff                	0xff
    1ad6:	0000                	unimp
    1ad8:	00ff                	0xff
    1ada:	0000                	unimp
    1adc:	ff00                	fsw	fs0,56(a4)
    1ade:	00ff                	0xff
    1ae0:	0000                	unimp
    1ae2:	0000                	unimp
    1ae4:	00ff                	0xff
    1ae6:	0000                	unimp
    1ae8:	00ff                	0xff
    1aea:	0000                	unimp
    1aec:	0000                	unimp
    1aee:	ff00                	fsw	fs0,56(a4)
    1af0:	0000                	unimp
    1af2:	0000                	unimp
    1af4:	0000                	unimp
    1af6:	ffff                	0xffff
    1af8:	0000                	unimp
    1afa:	0000                	unimp
    1afc:	00ff                	0xff
    1afe:	0000                	unimp
    1b00:	0000                	unimp
    1b02:	0000                	unimp
    1b04:	ff00                	fsw	fs0,56(a4)
	...
    1b0e:	0000                	unimp
    1b10:	00ff                	0xff
    1b12:	0000                	unimp
    1b14:	00ff                	0xff
    1b16:	0000                	unimp
    1b18:	00ff                	0xff
    1b1a:	0000                	unimp
    1b1c:	00ff                	0xff
    1b1e:	0000                	unimp
    1b20:	00ff                	0xff
	...
    1b36:	ff00                	fsw	fs0,56(a4)
	...
    1b44:	ff00                	fsw	fs0,56(a4)
    1b46:	0000                	unimp
    1b48:	0000                	unimp
    1b4a:	0000                	unimp
    1b4c:	ff00                	fsw	fs0,56(a4)
    1b4e:	0000                	unimp
    1b50:	00ff                	0xff
	...
    1b5e:	00ff                	0xff
	...
    1b6c:	ff00                	fsw	fs0,56(a4)
    1b6e:	ff00                	fsw	fs0,56(a4)
    1b70:	0000                	unimp
    1b72:	0000                	unimp
    1b74:	00ff                	0xff
    1b76:	00ff                	0xff
    1b78:	0000                	unimp
    1b7a:	0000                	unimp
    1b7c:	00ff                	0xff
    1b7e:	ffff                	0xffff
    1b80:	0000                	unimp
    1b82:	0000                	unimp
    1b84:	0000                	unimp
    1b86:	00ff                	0xff
	...
    1b94:	ff00                	fsw	fs0,56(a4)
	...
    1b9e:	ff00                	fsw	fs0,56(a4)
    1ba0:	0000                	unimp
    1ba2:	0000                	unimp
    1ba4:	ff00                	fsw	fs0,56(a4)
    1ba6:	ffff                	0xffff
    1ba8:	0000                	unimp
    1baa:	0000                	unimp
    1bac:	0000                	unimp
    1bae:	00ff                	0xff
	...
    1bcc:	0000                	unimp
    1bce:	ff00                	fsw	fs0,56(a4)
    1bd0:	0000                	unimp
    1bd2:	0000                	unimp
    1bd4:	00ff                	0xff
    1bd6:	ff00                	fsw	fs0,56(a4)
    1bd8:	00ff                	0xff
    1bda:	0000                	unimp
    1bdc:	0000                	unimp
    1bde:	00ff                	0xff
	...
    1be8:	00ff                	0xff
    1bea:	0000                	unimp
    1bec:	0000                	unimp
    1bee:	00ff                	0xff
    1bf0:	0000                	unimp
    1bf2:	0000                	unimp
    1bf4:	ff00                	fsw	fs0,56(a4)
    1bf6:	ff00                	fsw	fs0,56(a4)
    1bf8:	0000                	unimp
    1bfa:	0000                	unimp
    1bfc:	ffff                	0xffff
    1bfe:	ffff                	0xffff
    1c00:	0000                	unimp
    1c02:	0000                	unimp
    1c04:	00ff                	0xff
	...
    1c0e:	ff00                	fsw	fs0,56(a4)
    1c10:	0000                	unimp
    1c12:	0000                	unimp
    1c14:	00ff                	0xff
    1c16:	0000                	unimp
    1c18:	00ff                	0xff
    1c1a:	0000                	unimp
    1c1c:	00ff                	0xff
    1c1e:	0000                	unimp
    1c20:	00ff                	0xff
    1c22:	0000                	unimp
    1c24:	0000                	unimp
    1c26:	00ff                	0xff
    1c28:	0000                	unimp
    1c2a:	0000                	unimp
    1c2c:	0000                	unimp
    1c2e:	00ff                	0xff
    1c30:	0000                	unimp
    1c32:	0000                	unimp
    1c34:	0000                	unimp
    1c36:	00ff                	0xff
    1c38:	0000                	unimp
    1c3a:	0000                	unimp
    1c3c:	ffff                	0xffff
    1c3e:	ffff                	0xffff
    1c40:	00ff                	0xff
    1c42:	0000                	unimp
    1c44:	0000                	unimp
    1c46:	00ff                	0xff
	...
    1c50:	00ff                	0xff
	...
    1c5e:	00ff                	0xff
	...
    1c6c:	ffff                	0xffff
    1c6e:	ffff                	0xffff
    1c70:	00ff                	0xff
    1c72:	0000                	unimp
    1c74:	ff00                	fsw	fs0,56(a4)
    1c76:	ffff                	0xffff
    1c78:	0000                	unimp
    1c7a:	0000                	unimp
    1c7c:	ff00                	fsw	fs0,56(a4)
    1c7e:	ffff                	0xffff
    1c80:	00ff                	0xff
    1c82:	0000                	unimp
    1c84:	ff00                	fsw	fs0,56(a4)
    1c86:	ff00                	fsw	fs0,56(a4)
    1c88:	ff00                	fsw	fs0,56(a4)
	...
    1c92:	0000                	unimp
    1c94:	ff00                	fsw	fs0,56(a4)
	...
    1c9e:	ff00                	fsw	fs0,56(a4)
    1ca0:	0000                	unimp
    1ca2:	0000                	unimp
    1ca4:	ff00                	fsw	fs0,56(a4)
    1ca6:	ff00                	fsw	fs0,56(a4)
    1ca8:	0000                	unimp
    1caa:	0000                	unimp
    1cac:	ffff                	0xffff
    1cae:	ffff                	0xffff
    1cb0:	00ff                	0xff
	...
    1cba:	0000                	unimp
    1cbc:	ff00                	fsw	fs0,56(a4)
    1cbe:	ffff                	0xffff
    1cc0:	00ff                	0xff
	...
    1cce:	ff00                	fsw	fs0,56(a4)
    1cd0:	0000                	unimp
    1cd2:	0000                	unimp
    1cd4:	00ff                	0xff
    1cd6:	00ff                	0xff
    1cd8:	00ff                	0xff
    1cda:	0000                	unimp
    1cdc:	0000                	unimp
    1cde:	00ff                	0xff
    1ce0:	0000                	unimp
    1ce2:	0000                	unimp
    1ce4:	0000                	unimp
    1ce6:	ff00                	fsw	fs0,56(a4)
    1ce8:	0000                	unimp
    1cea:	0000                	unimp
    1cec:	ff00                	fsw	fs0,56(a4)
    1cee:	ffff                	0xffff
    1cf0:	0000                	unimp
    1cf2:	0000                	unimp
    1cf4:	00ff                	0xff
    1cf6:	ff00                	fsw	fs0,56(a4)
	...
    1d00:	00ff                	0xff
    1d02:	0000                	unimp
    1d04:	ffff                	0xffff
    1d06:	ffff                	0xffff
    1d08:	0000                	unimp
    1d0a:	0000                	unimp
    1d0c:	0000                	unimp
    1d0e:	ff00                	fsw	fs0,56(a4)
    1d10:	0000                	unimp
    1d12:	0000                	unimp
    1d14:	ff00                	fsw	fs0,56(a4)
    1d16:	ffff                	0xffff
    1d18:	0000                	unimp
    1d1a:	0000                	unimp
    1d1c:	ff00                	fsw	fs0,56(a4)
