
./BOOT.elf:     file format elf32-littleriscv
2000038c:	06892903          	lw	s2,104(s2) # 200093f0 <_GLOBAL_OFFSET_TABLE_+0x48>
20000390:	0aa00a13          	li	s4,170
20000394:	00c10993          	addi	s3,sp,12
20000398:	10000a93          	li	s5,256
2000039c:	01449863          	bne	s1,s4,200003ac <_Z14HandleKeyboardv+0x68>
200003a0:	00240413          	addi	s0,s0,2
200003a4:	00290913          	addi	s2,s2,2
200003a8:	0ab00493          	li	s1,171
200003ac:	00095783          	lhu	a5,0(s2)
200003b0:	00045703          	lhu	a4,0(s0)
200003b4:	00f12623          	sw	a5,12(sp)
200003b8:	00e78a63          	beq	a5,a4,200003cc <_Z14HandleKeyboardv+0x88>
200003bc:	00f41023          	sh	a5,0(s0)
200003c0:	00400593          	li	a1,4
200003c4:	00098513          	mv	a0,s3
200003c8:	1c4010ef          	jal	ra,2000158c <_Z18PS2RingBufferWritePKvm>
200003cc:	00148493          	addi	s1,s1,1
200003d0:	00240413          	addi	s0,s0,2
200003d4:	00290913          	addi	s2,s2,2
200003d8:	fd5492e3          	bne	s1,s5,2000039c <_Z14HandleKeyboardv+0x58>
200003dc:	02c12083          	lw	ra,44(sp)
200003e0:	02812403          	lw	s0,40(sp)
200003e4:	02412483          	lw	s1,36(sp)
200003e8:	02012903          	lw	s2,32(sp)
200003ec:	01c12983          	lw	s3,28(sp)
200003f0:	01812a03          	lw	s4,24(sp)
200003f4:	01412a83          	lw	s5,20(sp)
200003f8:	03010113          	addi	sp,sp,48
200003fc:	00008067          	ret
20000400:	00090513          	mv	a0,s2
20000404:	7f9000ef          	jal	ra,200013fc <_Z15PS2ScanKeyboardPt>
20000408:	f6dff06f          	j	20000374 <_Z14HandleKeyboardv+0x30>

2000040c <_Z14HandleMainTrapmmmm>:
2000040c:	00300793          	li	a5,3
20000410:	16f50063          	beq	a0,a5,20000570 <_Z14HandleMainTrapmmmm+0x164>
20000414:	fe010113          	addi	sp,sp,-32
20000418:	00812c23          	sw	s0,24(sp)
2000041c:	00912a23          	sw	s1,20(sp)
20000420:	00112e23          	sw	ra,28(sp)
20000424:	01212823          	sw	s2,16(sp)
20000428:	01312623          	sw	s3,12(sp)
2000042c:	00b00793          	li	a5,11
20000430:	00050413          	mv	s0,a0
20000434:	00068493          	mv	s1,a3
20000438:	08f51e63          	bne	a0,a5,200004d4 <_Z14HandleMainTrapmmmm+0xc8>
2000043c:	00006517          	auipc	a0,0x6
20000440:	4f850513          	addi	a0,a0,1272 # 20006934 <strnlen+0x128>
20000444:	00058993          	mv	s3,a1
20000448:	535000ef          	jal	ra,2000117c <_Z9UARTWritePKc>
2000044c:	00006517          	auipc	a0,0x6
20000450:	4f450513          	addi	a0,a0,1268 # 20006940 <strnlen+0x134>
20000454:	529000ef          	jal	ra,2000117c <_Z9UARTWritePKc>
20000458:	00006517          	auipc	a0,0x6
2000045c:	58c50513          	addi	a0,a0,1420 # 200069e4 <strnlen+0x1d8>
20000460:	51d000ef          	jal	ra,2000117c <_Z9UARTWritePKc>
20000464:	00006517          	auipc	a0,0x6
20000468:	5bc50513          	addi	a0,a0,1468 # 20006a20 <strnlen+0x214>
2000046c:	511000ef          	jal	ra,2000117c <_Z9UARTWritePKc>
20000470:	00006517          	auipc	a0,0x6
20000474:	5ec50513          	addi	a0,a0,1516 # 20006a5c <strnlen+0x250>
20000478:	505000ef          	jal	ra,2000117c <_Z9UARTWritePKc>
2000047c:	00098513          	mv	a0,s3
20000480:	521000ef          	jal	ra,200011a0 <_Z12UARTWriteHexm>
20000484:	00006517          	auipc	a0,0x6
20000488:	5e050513          	addi	a0,a0,1504 # 20006a64 <strnlen+0x258>
2000048c:	4f1000ef          	jal	ra,2000117c <_Z9UARTWritePKc>
20000490:	00048513          	mv	a0,s1
20000494:	50d000ef          	jal	ra,200011a0 <_Z12UARTWriteHexm>
20000498:	00006517          	auipc	a0,0x6
2000049c:	5d050513          	addi	a0,a0,1488 # 20006a68 <strnlen+0x25c>
200004a0:	4dd000ef          	jal	ra,2000117c <_Z9UARTWritePKc>
200004a4:	00006517          	auipc	a0,0x6
200004a8:	5e850513          	addi	a0,a0,1512 # 20006a8c <strnlen+0x280>
200004ac:	4d1000ef          	jal	ra,2000117c <_Z9UARTWritePKc>
200004b0:	01812403          	lw	s0,24(sp)
200004b4:	01c12083          	lw	ra,28(sp)
200004b8:	01412483          	lw	s1,20(sp)
200004bc:	01012903          	lw	s2,16(sp)
200004c0:	00c12983          	lw	s3,12(sp)
200004c4:	00006517          	auipc	a0,0x6
200004c8:	66c50513          	addi	a0,a0,1644 # 20006b30 <strnlen+0x324>
200004cc:	02010113          	addi	sp,sp,32
200004d0:	4ad0006f          	j	2000117c <_Z9UARTWritePKc>
200004d4:	00006517          	auipc	a0,0x6
200004d8:	66450513          	addi	a0,a0,1636 # 20006b38 <strnlen+0x32c>
200004dc:	00060913          	mv	s2,a2
200004e0:	49d000ef          	jal	ra,2000117c <_Z9UARTWritePKc>
200004e4:	00006517          	auipc	a0,0x6
200004e8:	45050513          	addi	a0,a0,1104 # 20006934 <strnlen+0x128>
200004ec:	491000ef          	jal	ra,2000117c <_Z9UARTWritePKc>
200004f0:	00006517          	auipc	a0,0x6
200004f4:	45050513          	addi	a0,a0,1104 # 20006940 <strnlen+0x134>
200004f8:	485000ef          	jal	ra,2000117c <_Z9UARTWritePKc>
200004fc:	00006517          	auipc	a0,0x6
20000500:	64450513          	addi	a0,a0,1604 # 20006b40 <strnlen+0x334>
20000504:	479000ef          	jal	ra,2000117c <_Z9UARTWritePKc>
20000508:	00006517          	auipc	a0,0x6
2000050c:	67450513          	addi	a0,a0,1652 # 20006b7c <strnlen+0x370>
20000510:	46d000ef          	jal	ra,2000117c <_Z9UARTWritePKc>
20000514:	00040513          	mv	a0,s0
20000518:	489000ef          	jal	ra,200011a0 <_Z12UARTWriteHexm>
2000051c:	00006517          	auipc	a0,0x6
20000520:	67850513          	addi	a0,a0,1656 # 20006b94 <strnlen+0x388>
20000524:	459000ef          	jal	ra,2000117c <_Z9UARTWritePKc>
20000528:	00090513          	mv	a0,s2
2000052c:	475000ef          	jal	ra,200011a0 <_Z12UARTWriteHexm>
20000530:	00006517          	auipc	a0,0x6
20000534:	53450513          	addi	a0,a0,1332 # 20006a64 <strnlen+0x258>
20000538:	445000ef          	jal	ra,2000117c <_Z9UARTWritePKc>
2000053c:	00048513          	mv	a0,s1
20000540:	461000ef          	jal	ra,200011a0 <_Z12UARTWriteHexm>
20000544:	00006517          	auipc	a0,0x6
20000548:	36c50513          	addi	a0,a0,876 # 200068b0 <strnlen+0xa4>
2000054c:	431000ef          	jal	ra,2000117c <_Z9UARTWritePKc>
20000550:	00006517          	auipc	a0,0x6
20000554:	53c50513          	addi	a0,a0,1340 # 20006a8c <strnlen+0x280>
20000558:	425000ef          	jal	ra,2000117c <_Z9UARTWritePKc>
2000055c:	00006517          	auipc	a0,0x6
20000560:	5d450513          	addi	a0,a0,1492 # 20006b30 <strnlen+0x324>
20000564:	419000ef          	jal	ra,2000117c <_Z9UARTWritePKc>
20000568:	10500073          	wfi
2000056c:	ffdff06f          	j	20000568 <_Z14HandleMainTrapmmmm+0x15c>
20000570:	00008067          	ret
	...

20000580 <_Z8main_ISRv>:
20000580:	fb010113          	addi	sp,sp,-80
20000584:	04112623          	sw	ra,76(sp)
20000588:	04512423          	sw	t0,72(sp)
2000058c:	04612223          	sw	t1,68(sp)
20000590:	04712023          	sw	t2,64(sp)
20000594:	02a12e23          	sw	a0,60(sp)
20000598:	02b12c23          	sw	a1,56(sp)
2000059c:	02c12a23          	sw	a2,52(sp)
200005a0:	02d12823          	sw	a3,48(sp)
200005a4:	02e12623          	sw	a4,44(sp)
200005a8:	02f12423          	sw	a5,40(sp)
200005ac:	03012223          	sw	a6,36(sp)
200005b0:	03112023          	sw	a7,32(sp)
200005b4:	01c12e23          	sw	t3,28(sp)
200005b8:	01d12c23          	sw	t4,24(sp)
200005bc:	01e12a23          	sw	t5,20(sp)
200005c0:	01f12823          	sw	t6,16(sp)
200005c4:	01112623          	sw	a7,12(sp)
200005c8:	34302673          	csrr	a2,mtval
200005cc:	34202573          	csrr	a0,mcause
200005d0:	341026f3          	csrr	a3,mepc
200005d4:	06055c63          	bgez	a0,2000064c <_Z8main_ISRv+0xcc>
200005d8:	00151513          	slli	a0,a0,0x1
200005dc:	00155513          	srli	a0,a0,0x1
200005e0:	00b00793          	li	a5,11
200005e4:	04f51c63          	bne	a0,a5,2000063c <_Z8main_ISRv+0xbc>
200005e8:	00467613          	andi	a2,a2,4
200005ec:	00060463          	beqz	a2,200005f4 <_Z8main_ISRv+0x74>
200005f0:	d55ff0ef          	jal	ra,20000344 <_Z14HandleKeyboardv>
200005f4:	04c12083          	lw	ra,76(sp)
200005f8:	04812283          	lw	t0,72(sp)
200005fc:	04412303          	lw	t1,68(sp)
20000600:	04012383          	lw	t2,64(sp)
20000604:	03c12503          	lw	a0,60(sp)
20000608:	03812583          	lw	a1,56(sp)
2000060c:	03412603          	lw	a2,52(sp)
20000610:	03012683          	lw	a3,48(sp)
20000614:	02c12703          	lw	a4,44(sp)
20000618:	02812783          	lw	a5,40(sp)
2000061c:	02412803          	lw	a6,36(sp)
20000620:	02012883          	lw	a7,32(sp)
20000624:	01c12e03          	lw	t3,28(sp)
20000628:	01812e83          	lw	t4,24(sp)
2000062c:	01412f03          	lw	t5,20(sp)
20000630:	01012f83          	lw	t6,16(sp)
20000634:	05010113          	addi	sp,sp,80
20000638:	30200073          	mret
2000063c:	00700793          	li	a5,7
20000640:	faf51ae3          	bne	a0,a5,200005f4 <_Z8main_ISRv+0x74>
20000644:	cb5ff0ef          	jal	ra,200002f8 <_Z15HandleMainTimerv>
20000648:	fadff06f          	j	200005f4 <_Z8main_ISRv+0x74>
2000064c:	00c12583          	lw	a1,12(sp)
20000650:	ffc68693          	addi	a3,a3,-4
20000654:	db9ff0ef          	jal	ra,2000040c <_Z14HandleMainTrapmmmm>
20000658:	f9dff06f          	j	200005f4 <_Z8main_ISRv+0x74>
	...

20000668 <_Z14InstallMainISRv>:
20000668:	ff010113          	addi	sp,sp,-16
2000066c:	00112623          	sw	ra,12(sp)
20000670:	00009797          	auipc	a5,0x9
20000674:	d747a783          	lw	a5,-652(a5) # 200093e4 <_GLOBAL_OFFSET_TABLE_+0x3c>
20000678:	305797f3          	csrrw	a5,mtvec,a5
2000067c:	509000ef          	jal	ra,20001384 <_Z11E32ReadTimev>
20000680:	00050793          	mv	a5,a0
20000684:	017d8537          	lui	a0,0x17d8
20000688:	84050513          	addi	a0,a0,-1984 # 17d7840 <__stack_size+0x17d7440>
2000068c:	00a78533          	add	a0,a5,a0
20000690:	00f537b3          	sltu	a5,a0,a5
20000694:	00b785b3          	add	a1,a5,a1
20000698:	501000ef          	jal	ra,20001398 <_Z17E32SetTimeComparey>
2000069c:	000017b7          	lui	a5,0x1
200006a0:	88878793          	addi	a5,a5,-1912 # 888 <__stack_size+0x488>
200006a4:	304797f3          	csrrw	a5,mie,a5
200006a8:	300457f3          	csrrwi	a5,mstatus,8
200006ac:	00c12083          	lw	ra,12(sp)
200006b0:	01010113          	addi	sp,sp,16
200006b4:	00008067          	ret

200006b8 <_Z9ListFilesPKc>:
200006b8:	e8010113          	addi	sp,sp,-384
200006bc:	17212823          	sw	s2,368(sp)
200006c0:	00810913          	addi	s2,sp,8
200006c4:	00050593          	mv	a1,a0
200006c8:	00090513          	mv	a0,s2
200006cc:	16112e23          	sw	ra,380(sp)
200006d0:	16812c23          	sw	s0,376(sp)
200006d4:	16912a23          	sw	s1,372(sp)
200006d8:	17312623          	sw	s3,364(sp)
200006dc:	17412423          	sw	s4,360(sp)
200006e0:	17512223          	sw	s5,356(sp)
200006e4:	17612023          	sw	s6,352(sp)
200006e8:	15712e23          	sw	s7,348(sp)
200006ec:	15812c23          	sw	s8,344(sp)
200006f0:	15912a23          	sw	s9,340(sp)
200006f4:	6bd030ef          	jal	ra,200045b0 <f_opendir>
200006f8:	10051863          	bnez	a0,20000808 <_Z9ListFilesPKc+0x150>
200006fc:	03810a13          	addi	s4,sp,56
20000700:	04e10413          	addi	s0,sp,78
20000704:	00006a97          	auipc	s5,0x6
20000708:	494a8a93          	addi	s5,s5,1172 # 20006b98 <strnlen+0x38c>
2000070c:	00006b17          	auipc	s6,0x6
20000710:	49cb0b13          	addi	s6,s6,1180 # 20006ba8 <strnlen+0x39c>
20000714:	00006b97          	auipc	s7,0x6
20000718:	49cb8b93          	addi	s7,s7,1180 # 20006bb0 <strnlen+0x3a4>
2000071c:	00006997          	auipc	s3,0x6
20000720:	48498993          	addi	s3,s3,1156 # 20006ba0 <strnlen+0x394>
20000724:	00006c17          	auipc	s8,0x6
20000728:	690c0c13          	addi	s8,s8,1680 # 20006db4 <strnlen+0x5a8>
2000072c:	00006c97          	auipc	s9,0x6
20000730:	48cc8c93          	addi	s9,s9,1164 # 20006bb8 <strnlen+0x3ac>
20000734:	000a0593          	mv	a1,s4
20000738:	00090513          	mv	a0,s2
2000073c:	761030ef          	jal	ra,2000469c <f_readdir>
20000740:	08051663          	bnez	a0,200007cc <_Z9ListFilesPKc+0x114>
20000744:	04e14783          	lbu	a5,78(sp)
20000748:	08078263          	beqz	a5,200007cc <_Z9ListFilesPKc+0x114>
2000074c:	000a8593          	mv	a1,s5
20000750:	00040513          	mv	a0,s0
20000754:	01d050ef          	jal	ra,20005f70 <strstr>
20000758:	04014783          	lbu	a5,64(sp)
2000075c:	00050493          	mv	s1,a0
20000760:	0107f793          	andi	a5,a5,16
20000764:	04079063          	bnez	a5,200007a4 <_Z9ListFilesPKc+0xec>
20000768:	00050663          	beqz	a0,20000774 <_Z9ListFilesPKc+0xbc>
2000076c:	00098513          	mv	a0,s3
20000770:	20d000ef          	jal	ra,2000117c <_Z9UARTWritePKc>
20000774:	00040513          	mv	a0,s0
20000778:	205000ef          	jal	ra,2000117c <_Z9UARTWritePKc>
2000077c:	000c0513          	mv	a0,s8
20000780:	1fd000ef          	jal	ra,2000117c <_Z9UARTWritePKc>
20000784:	03812503          	lw	a0,56(sp)
20000788:	321000ef          	jal	ra,200012a8 <_Z16UARTWriteDecimall>
2000078c:	000c8513          	mv	a0,s9
20000790:	1ed000ef          	jal	ra,2000117c <_Z9UARTWritePKc>
20000794:	00006517          	auipc	a0,0x6
20000798:	39c50513          	addi	a0,a0,924 # 20006b30 <strnlen+0x324>
2000079c:	1e1000ef          	jal	ra,2000117c <_Z9UARTWritePKc>
200007a0:	f95ff06f          	j	20000734 <_Z9ListFilesPKc+0x7c>
200007a4:	000b0513          	mv	a0,s6
200007a8:	1d5000ef          	jal	ra,2000117c <_Z9UARTWritePKc>
200007ac:	00049a63          	bnez	s1,200007c0 <_Z9ListFilesPKc+0x108>
200007b0:	00040513          	mv	a0,s0
200007b4:	1c9000ef          	jal	ra,2000117c <_Z9UARTWritePKc>
200007b8:	000b8513          	mv	a0,s7
200007bc:	fd5ff06f          	j	20000790 <_Z9ListFilesPKc+0xd8>
200007c0:	00098513          	mv	a0,s3
200007c4:	1b9000ef          	jal	ra,2000117c <_Z9UARTWritePKc>
200007c8:	fe9ff06f          	j	200007b0 <_Z9ListFilesPKc+0xf8>
200007cc:	00090513          	mv	a0,s2
200007d0:	69d030ef          	jal	ra,2000466c <f_closedir>
200007d4:	17c12083          	lw	ra,380(sp)
200007d8:	17812403          	lw	s0,376(sp)
200007dc:	17412483          	lw	s1,372(sp)
200007e0:	17012903          	lw	s2,368(sp)
200007e4:	16c12983          	lw	s3,364(sp)
200007e8:	16812a03          	lw	s4,360(sp)
200007ec:	16412a83          	lw	s5,356(sp)
200007f0:	16012b03          	lw	s6,352(sp)
200007f4:	15c12b83          	lw	s7,348(sp)
200007f8:	15812c03          	lw	s8,344(sp)
200007fc:	15412c83          	lw	s9,340(sp)
20000800:	18010113          	addi	sp,sp,384
20000804:	00008067          	ret
20000808:	00251513          	slli	a0,a0,0x2
2000080c:	00009797          	auipc	a5,0x9
20000810:	be87a783          	lw	a5,-1048(a5) # 200093f4 <_GLOBAL_OFFSET_TABLE_+0x4c>
20000814:	00a787b3          	add	a5,a5,a0
20000818:	0007a503          	lw	a0,0(a5)
2000081c:	161000ef          	jal	ra,2000117c <_Z9UARTWritePKc>
20000820:	fb5ff06f          	j	200007d4 <_Z9ListFilesPKc+0x11c>

20000824 <_Z16ProcessKeyEventsv>:
20000824:	fe010113          	addi	sp,sp,-32
20000828:	00112e23          	sw	ra,28(sp)
2000082c:	00812c23          	sw	s0,24(sp)
20000830:	00912a23          	sw	s1,20(sp)
20000834:	00012623          	sw	zero,12(sp)
20000838:	08800793          	li	a5,136
2000083c:	304797f3          	csrrw	a5,mie,a5
20000840:	00400593          	li	a1,4
20000844:	00c10513          	addi	a0,sp,12
20000848:	4bd000ef          	jal	ra,20001504 <_Z17PS2RingBufferReadPvm>
2000084c:	000017b7          	lui	a5,0x1
20000850:	88878793          	addi	a5,a5,-1912 # 888 <__stack_size+0x488>
20000854:	304797f3          	csrrw	a5,mie,a5
20000858:	08050463          	beqz	a0,200008e0 <_Z16ProcessKeyEventsv+0xbc>
2000085c:	00c12503          	lw	a0,12(sp)
20000860:	05800693          	li	a3,88
20000864:	0ff57793          	zext.b	a5,a0
20000868:	10057713          	andi	a4,a0,256
2000086c:	04d79e63          	bne	a5,a3,200008c8 <_Z16ProcessKeyEventsv+0xa4>
20000870:	c1418693          	addi	a3,gp,-1004 # 20009824 <_ZZ16ProcessKeyEventsvE9uppercase>
20000874:	0006a783          	lw	a5,0(a3)
20000878:	0017b793          	seqz	a5,a5
2000087c:	00f6a023          	sw	a5,0(a3)
20000880:	06071063          	bnez	a4,200008e0 <_Z16ProcessKeyEventsv+0xbc>
20000884:	e5018413          	addi	s0,gp,-432 # 20009a60 <_ZL6cmdlen>
20000888:	00042483          	lw	s1,0(s0)
2000088c:	c141c583          	lbu	a1,-1004(gp) # 20009824 <_ZZ16ProcessKeyEventsvE9uppercase>
20000890:	0ff57513          	zext.b	a0,a0
20000894:	00148793          	addi	a5,s1,1
20000898:	00f42023          	sw	a5,0(s0)
2000089c:	3f5000ef          	jal	ra,20001490 <_Z14PS2ScanToASCIIhh>
200008a0:	ed418793          	addi	a5,gp,-300 # 20009ae4 <_ZL11commandline>
200008a4:	00042683          	lw	a3,0(s0)
200008a8:	009784b3          	add	s1,a5,s1
200008ac:	00a48023          	sb	a0,0(s1)
200008b0:	1fe00713          	li	a4,510
200008b4:	00d75663          	bge	a4,a3,200008c0 <_Z16ProcessKeyEventsv+0x9c>
200008b8:	1ff00713          	li	a4,511
200008bc:	00e42023          	sw	a4,0(s0)
200008c0:	00042703          	lw	a4,0(s0)
200008c4:	0840006f          	j	20000948 <_Z16ProcessKeyEventsv+0x124>
200008c8:	02070a63          	beqz	a4,200008fc <_Z16ProcessKeyEventsv+0xd8>
