
./helloworld.elf:     file format elf32-littleriscv
./helloworld.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x000100e8

Program Header:
    LOAD off    0x00000000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x000020cc memsz 0x000020cc flags r-x
    LOAD off    0x000020cc vaddr 0x000130cc paddr 0x000130cc align 2**12
         filesz 0x00000530 memsz 0x0000054c flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00000838  00010074  00010074  00000074  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00001820  000108ac  000108ac  000008ac  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .eh_frame     000000c8  000130cc  000130cc  000020cc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .init_array   00000008  00013194  00013194  00002194  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  4 .fini_array   00000004  0001319c  0001319c  0000219c  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .data         00000438  000131a0  000131a0  000021a0  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  6 .got          0000001c  000135d8  000135d8  000025d8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .sdata        00000008  000135f4  000135f4  000025f4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .bss          0000001c  000135fc  000135fc  000025fc  2**2
                  ALLOC
  9 .comment      00000012  00000000  00000000  000025fc  2**0
                  CONTENTS, READONLY
 10 .riscv.attributes 0000002a  00000000  00000000  0000260e  2**0
                  CONTENTS, READONLY
 11 .debug_aranges 00000020  00000000  00000000  00002638  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 12 .debug_info   00000761  00000000  00000000  00002658  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 13 .debug_abbrev 000001a6  00000000  00000000  00002db9  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_line   00000727  00000000  00000000  00002f5f  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 15 .debug_str    000001ea  00000000  00000000  00003686  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 16 .debug_line_str 000000ba  00000000  00000000  00003870  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 17 .debug_loclists 00000a99  00000000  00000000  0000392a  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 18 .debug_rnglists 00000111  00000000  00000000  000043c3  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
00010074 l    d  .text	00000000 .text
   11c5c:	0f00                	addi	s0,sp,912
   11c5e:	0000000f          	fence	unknown,unknown
   11c62:	0000                	unimp
   11c64:	0f00                	addi	s0,sp,912
	...
   11c6e:	0000000f          	fence	unknown,unknown
   11c72:	0000                	unimp
   11c74:	0f00                	addi	s0,sp,912
   11c76:	0000                	unimp
   11c78:	0000000f          	fence	unknown,unknown
   11c7c:	0f00                	addi	s0,sp,912
   11c7e:	0f00                	addi	s0,sp,912
   11c80:	0000                	unimp
   11c82:	0000                	unimp
   11c84:	0000000f          	fence	unknown,unknown
   11c88:	0000000f          	fence	unknown,unknown
   11c8c:	0f00                	addi	s0,sp,912
   11c8e:	0f00                	addi	s0,sp,912
   11c90:	0000                	unimp
   11c92:	0000                	unimp
   11c94:	0f00                	addi	s0,sp,912
   11c96:	0f00                	addi	s0,sp,912
   11c98:	0000                	unimp
   11c9a:	0000                	unimp
   11c9c:	0000                	unimp
   11c9e:	0f00                	addi	s0,sp,912
   11ca0:	0000                	unimp
   11ca2:	0000                	unimp
   11ca4:	0f00                	addi	s0,sp,912
	...
   11cb6:	0f00                	addi	s0,sp,912
	...
   11cc4:	00000f0f          	0xf0f
   11cc8:	0f00                	addi	s0,sp,912
   11cca:	0000                	unimp
   11ccc:	0f00                	addi	s0,sp,912
	...
   11cd6:	000f0f0f          	0xf0f0f
   11cda:	0000                	unimp
   11cdc:	0f00                	addi	s0,sp,912
   11cde:	0000                	unimp
   11ce0:	0000000f          	fence	unknown,unknown
   11ce4:	0f00                	addi	s0,sp,912
   11ce6:	0000                	unimp
   11ce8:	0000                	unimp
   11cea:	0000                	unimp
   11cec:	0f00                	addi	s0,sp,912
   11cee:	0000                	unimp
   11cf0:	0000000f          	fence	unknown,unknown
   11cf4:	0f00                	addi	s0,sp,912
   11cf6:	000f0f0f          	0xf0f0f
   11cfa:	0000                	unimp
   11cfc:	0000                	unimp
   11cfe:	0000000f          	fence	unknown,unknown
   11d02:	0000                	unimp
   11d04:	0f00                	addi	s0,sp,912
   11d06:	0000                	unimp
   11d08:	0000000f          	fence	unknown,unknown
   11d0c:	0f00                	addi	s0,sp,912
   11d0e:	0000                	unimp
   11d10:	0000000f          	fence	unknown,unknown
   11d14:	0000                	unimp
   11d16:	0000000f          	fence	unknown,unknown
   11d1a:	0000                	unimp
   11d1c:	0000                	unimp
   11d1e:	0f00                	addi	s0,sp,912
   11d20:	0000                	unimp
   11d22:	0000                	unimp
   11d24:	0f00                	addi	s0,sp,912
   11d26:	0000000f          	fence	unknown,unknown
   11d2a:	0000                	unimp
   11d2c:	0000                	unimp
   11d2e:	0000000f          	fence	unknown,unknown
   11d32:	0000                	unimp
   11d34:	000f000f          	0xf000f
   11d38:	0000000f          	fence	unknown,unknown
   11d3c:	0f00                	addi	s0,sp,912
   11d3e:	0000                	unimp
   11d40:	0000000f          	fence	unknown,unknown
   11d44:	0f00                	addi	s0,sp,912
   11d46:	0000                	unimp
   11d48:	0000000f          	fence	unknown,unknown
   11d4c:	0f00                	addi	s0,sp,912
   11d4e:	0000                	unimp
   11d50:	0000000f          	fence	unknown,unknown
   11d54:	0f00                	addi	s0,sp,912
   11d56:	0000                	unimp
   11d58:	0000000f          	fence	unknown,unknown
   11d5c:	0f00                	addi	s0,sp,912
	...
   11d66:	00000f0f          	0xf0f
   11d6a:	0000                	unimp
   11d6c:	0000                	unimp
   11d6e:	0000000f          	fence	unknown,unknown
   11d72:	0000                	unimp
   11d74:	0f00                	addi	s0,sp,912
   11d76:	0000                	unimp
   11d78:	0000000f          	fence	unknown,unknown
   11d7c:	0f00                	addi	s0,sp,912
   11d7e:	0f00                	addi	s0,sp,912
   11d80:	0000                	unimp
   11d82:	0000                	unimp
   11d84:	000f000f          	0xf000f
   11d88:	0000000f          	fence	unknown,unknown
   11d8c:	0000                	unimp
   11d8e:	0000000f          	fence	unknown,unknown
   11d92:	0000                	unimp
   11d94:	0f00                	addi	s0,sp,912
   11d96:	0f00                	addi	s0,sp,912
   11d98:	0000                	unimp
   11d9a:	0000                	unimp
   11d9c:	0000                	unimp
   11d9e:	0000000f          	fence	unknown,unknown
   11da2:	0000                	unimp
   11da4:	0000                	unimp
   11da6:	0000000f          	fence	unknown,unknown
	...
   11db6:	0000000f          	fence	unknown,unknown
	...
   11dc2:	0000                	unimp
   11dc4:	00000f0f          	0xf0f
   11dc8:	0f00                	addi	s0,sp,912
   11dca:	0000                	unimp
   11dcc:	0f00                	addi	s0,sp,912
   11dce:	0000                	unimp
   11dd0:	0000000f          	fence	unknown,unknown
   11dd4:	0f00                	addi	s0,sp,912
   11dd6:	0000                	unimp
   11dd8:	0000000f          	fence	unknown,unknown
   11ddc:	0f00                	addi	s0,sp,912
   11dde:	0000                	unimp
   11de0:	0000000f          	fence	unknown,unknown
   11de4:	0f00                	addi	s0,sp,912
   11de6:	0000                	unimp
   11de8:	0000000f          	fence	unknown,unknown
   11dec:	0f00                	addi	s0,sp,912
   11dee:	0000                	unimp
   11df0:	0000000f          	fence	unknown,unknown
   11df4:	0f00                	addi	s0,sp,912
	...
   11dfe:	0000000f          	fence	unknown,unknown
   11e02:	0000                	unimp
   11e04:	0000                	unimp
   11e06:	000f0f0f          	0xf0f0f
   11e0a:	0000                	unimp
   11e0c:	0f00                	addi	s0,sp,912
   11e0e:	0000                	unimp
   11e10:	0000000f          	fence	unknown,unknown
   11e14:	0000                	unimp
   11e16:	0000000f          	fence	unknown,unknown
   11e1a:	0000                	unimp
   11e1c:	0000                	unimp
   11e1e:	0f00                	addi	s0,sp,912
   11e20:	0000                	unimp
   11e22:	0000                	unimp
   11e24:	0f00                	addi	s0,sp,912
   11e26:	0f00                	addi	s0,sp,912
   11e28:	0000                	unimp
   11e2a:	0000                	unimp
   11e2c:	0000                	unimp
   11e2e:	0000000f          	fence	unknown,unknown
   11e32:	0000                	unimp
   11e34:	000f000f          	0xf000f
   11e38:	0000000f          	fence	unknown,unknown
   11e3c:	0f00                	addi	s0,sp,912
   11e3e:	0000                	unimp
   11e40:	0000000f          	fence	unknown,unknown
   11e44:	0f00                	addi	s0,sp,912
   11e46:	0000                	unimp
   11e48:	0000000f          	fence	unknown,unknown
   11e4c:	0f00                	addi	s0,sp,912
   11e4e:	00000f0f          	0xf0f
   11e52:	0000                	unimp
   11e54:	0000                	unimp
   11e56:	000f0f0f          	0xf0f0f
   11e5a:	0000                	unimp
   11e5c:	0f00                	addi	s0,sp,912
	...
   11e66:	0000                	unimp
   11e68:	0000000f          	fence	unknown,unknown
   11e6c:	0000                	unimp
   11e6e:	0000000f          	fence	unknown,unknown
   11e72:	0000                	unimp
   11e74:	0f00                	addi	s0,sp,912
   11e76:	0000                	unimp
   11e78:	0000000f          	fence	unknown,unknown
   11e7c:	0000                	unimp
   11e7e:	0000000f          	fence	unknown,unknown
   11e82:	0000                	unimp
   11e84:	0f00                	addi	s0,sp,912
   11e86:	0f00                	addi	s0,sp,912
   11e88:	0000                	unimp
   11e8a:	0000                	unimp
   11e8c:	0f00                	addi	s0,sp,912
   11e8e:	0f00                	addi	s0,sp,912
   11e90:	0000                	unimp
   11e92:	0000                	unimp
   11e94:	0000                	unimp
   11e96:	0000000f          	fence	unknown,unknown
   11e9a:	0000                	unimp
   11e9c:	0f00                	addi	s0,sp,912
	...
   11ea6:	0000000f          	fence	unknown,unknown
   11eaa:	0000                	unimp
   11eac:	0000                	unimp
   11eae:	0000000f          	fence	unknown,unknown
   11eb2:	0000                	unimp
   11eb4:	0000                	unimp
   11eb6:	0000000f          	fence	unknown,unknown
	...
   11ec2:	0000                	unimp
   11ec4:	0f0f000f          	0xf0f000f
   11ec8:	0f00                	addi	s0,sp,912
   11eca:	0000                	unimp
   11ecc:	0f0f0f0f          	0xf0f0f0f
   11ed0:	0000                	unimp
   11ed2:	0000                	unimp
   11ed4:	0000                	unimp
   11ed6:	000f0f0f          	0xf0f0f
   11eda:	0000                	unimp
   11edc:	0f00                	addi	s0,sp,912
   11ede:	00000f0f          	0xf0f
   11ee2:	0000                	unimp
   11ee4:	0000                	unimp
   11ee6:	00000f0f          	0xf0f
   11eea:	0000                	unimp
   11eec:	0000                	unimp
   11eee:	000f0f0f          	0xf0f0f
   11ef2:	0000                	unimp
   11ef4:	0000                	unimp
   11ef6:	00000f0f          	0xf0f
   11efa:	0000                	unimp
   11efc:	0000                	unimp
   11efe:	0000000f          	fence	unknown,unknown
   11f02:	0000                	unimp
   11f04:	0000                	unimp
   11f06:	0000                	unimp
   11f08:	0000000f          	fence	unknown,unknown
   11f0c:	0f00                	addi	s0,sp,912
   11f0e:	0000                	unimp
   11f10:	0000000f          	fence	unknown,unknown
   11f14:	0000                	unimp
   11f16:	0000000f          	fence	unknown,unknown
   11f1a:	0000                	unimp
   11f1c:	0000                	unimp
   11f1e:	0f00                	addi	s0,sp,912
   11f20:	0000                	unimp
   11f22:	0000                	unimp
   11f24:	0f00                	addi	s0,sp,912
   11f26:	0000                	unimp
   11f28:	0000000f          	fence	unknown,unknown
   11f2c:	0000                	unimp
   11f2e:	0f00                	addi	s0,sp,912
   11f30:	0000                	unimp
   11f32:	0000                	unimp
   11f34:	000f000f          	0xf000f
   11f38:	0000000f          	fence	unknown,unknown
   11f3c:	0f00                	addi	s0,sp,912
   11f3e:	0000                	unimp
   11f40:	0000000f          	fence	unknown,unknown
   11f44:	0000                	unimp
   11f46:	00000f0f          	0xf0f
   11f4a:	0000                	unimp
   11f4c:	0f00                	addi	s0,sp,912
	...
   11f56:	0000                	unimp
   11f58:	0000000f          	fence	unknown,unknown
   11f5c:	0f00                	addi	s0,sp,912
   11f5e:	0000                	unimp
   11f60:	0000                	unimp
   11f62:	0000                	unimp
   11f64:	0f00                	addi	s0,sp,912
   11f66:	00000f0f          	0xf0f
   11f6a:	0000                	unimp
   11f6c:	0000                	unimp
   11f6e:	0f00                	addi	s0,sp,912
   11f70:	0000                	unimp
   11f72:	0000                	unimp
   11f74:	0000                	unimp
   11f76:	00000f0f          	0xf0f
   11f7a:	0000                	unimp
   11f7c:	0000                	unimp
   11f7e:	0000000f          	fence	unknown,unknown
   11f82:	0000                	unimp
   11f84:	0f00                	addi	s0,sp,912
   11f86:	0f00                	addi	s0,sp,912
   11f88:	0000                	unimp
   11f8a:	0000                	unimp
   11f8c:	0000000f          	fence	unknown,unknown
   11f90:	0000000f          	fence	unknown,unknown
   11f94:	0000                	unimp
   11f96:	0000000f          	fence	unknown,unknown
   11f9a:	0000                	unimp
   11f9c:	0f00                	addi	s0,sp,912
   11f9e:	000f0f0f          	0xf0f0f
   11fa2:	0000                	unimp
   11fa4:	0000                	unimp
   11fa6:	0000000f          	fence	unknown,unknown
   11faa:	0000                	unimp
   11fac:	0000                	unimp
   11fae:	0000000f          	fence	unknown,unknown
   11fb2:	0000                	unimp
   11fb4:	0000                	unimp
   11fb6:	0000000f          	fence	unknown,unknown
	...
   11fc2:	0000                	unimp
   11fc4:	0f00                	addi	s0,sp,912
   11fc6:	0000                	unimp
   11fc8:	0000000f          	fence	unknown,unknown
	...
   12004:	0000                	unimp
   12006:	00000f0f          	0xf0f
	...
   1201a:	0000                	unimp
   1201c:	0f00                	addi	s0,sp,912
   1201e:	0000000f          	fence	unknown,unknown
	...
   1204a:	0000                	unimp
   1204c:	0f00                	addi	s0,sp,912
	...
   12056:	0000                	unimp
   12058:	0000000f          	fence	unknown,unknown
	...
   12094:	00000f0f          	0xf0f
	...
   120a4:	0000                	unimp
   120a6:	0f00                	addi	s0,sp,912
   120a8:	0000                	unimp
   120aa:	0000                	unimp
   120ac:	0000                	unimp
   120ae:	0000000f          	fence	unknown,unknown
   120b2:	0000                	unimp
   120b4:	0f00                	addi	s0,sp,912
	...
   120c6:	00000f0f          	0xf0f
	...

Disassembly of section .eh_frame:

000130cc <__EH_FRAME_BEGIN__>:
   130cc:	0010                	0x10
   130ce:	0000                	unimp
   130d0:	0000                	unimp
   130d2:	0000                	unimp
   130d4:	00527a03          	0x527a03
   130d8:	7c01                	lui	s8,0xfffe0
   130da:	0101                	addi	sp,sp,0
   130dc:	00020d1b          	0x20d1b
   130e0:	001c                	0x1c
   130e2:	0000                	unimp
   130e4:	0018                	0x18
   130e6:	0000                	unimp
   130e8:	cf8c                	sw	a1,24(a5)
   130ea:	ffff                	0xffff
   130ec:	005c                	addi	a5,sp,4
   130ee:	0000                	unimp
   130f0:	4400                	lw	s0,8(s0)
   130f2:	100e                	c.slli	zero,0x23
   130f4:	8150                	0x8150
   130f6:	8801                	andi	s0,s0,0
   130f8:	7002                	flw	ft0,32(sp)
   130fa:	44c1                	li	s1,16
   130fc:	50c8                	lw	a0,36(s1)
   130fe:	000e                	c.slli	zero,0x3
   13100:	0010                	0x10
   13102:	0000                	unimp
   13104:	0038                	addi	a4,sp,8
   13106:	0000                	unimp
   13108:	d090                	sw	a2,32(s1)
   1310a:	ffff                	0xffff
   1310c:	0018                	0x18
   1310e:	0000                	unimp
   13110:	0000                	unimp
   13112:	0000                	unimp
   13114:	0018                	0x18
   13116:	0000                	unimp
   13118:	004c                	addi	a1,sp,4
   1311a:	0000                	unimp
   1311c:	d094                	sw	a3,32(s1)
   1311e:	ffff                	0xffff
   13120:	0024                	addi	s1,sp,8
   13122:	0000                	unimp
   13124:	4400                	lw	s0,8(s0)
   13126:	100e                	c.slli	zero,0x23
   13128:	8144                	0x8144
   1312a:	5401                	li	s0,-32
   1312c:	44c1                	li	s1,16
   1312e:	000e                	c.slli	zero,0x3
   13130:	0010                	0x10
   13132:	0000                	unimp
   13134:	0068                	addi	a0,sp,12
   13136:	0000                	unimp
   13138:	d09c                	sw	a5,32(s1)
   1313a:	ffff                	0xffff
   1313c:	0014                	0x14
   1313e:	0000                	unimp
   13140:	0000                	unimp
   13142:	0000                	unimp
   13144:	0034                	addi	a3,sp,8
   13146:	0000                	unimp
   13148:	007c                	addi	a5,sp,12
   1314a:	0000                	unimp
