
./vramtest.elf:     file format elf32-littleriscv
./vramtest.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010254

Program Header:
0x70000003 off    0x00003945 vaddr 0x00000000 paddr 0x00000000 align 2**0
         filesz 0x00000025 memsz 0x00000000 flags r--
    LOAD off    0x00000000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00002f34 memsz 0x00002f34 flags r-x
    LOAD off    0x00003000 vaddr 0x00013000 paddr 0x00013000 align 2**12
         filesz 0x00000918 memsz 0x0000096c flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00001694  00010094  00010094  00000094  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       0000180c  00011728  00011728  00001728  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .eh_frame     000000b4  00013000  00013000  00003000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .init_array   00000008  000130b4  000130b4  000030b4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  4 .fini_array   00000004  000130bc  000130bc  000030bc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  5 .data         00000838  000130c0  000130c0  000030c0  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  6 .got          00000010  000138f8  000138f8  000038f8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .sdata        00000010  00013908  00013908  00003908  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .sbss         00000010  00013918  00013918  00003918  2**2
                  ALLOC
  9 .bss          00000044  00013928  00013928  00003918  2**2
                  ALLOC
 10 .comment      0000002d  00000000  00000000  00003918  2**0
                  CONTENTS, READONLY
 11 .riscv.attributes 00000025  00000000  00000000  00003945  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000020  00000000  00000000  0000396a  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 13 .debug_info   00000761  00000000  00000000  0000398a  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 14 .debug_abbrev 000001a6  00000000  00000000  000040eb  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 15 .debug_line   00000713  00000000  00000000  00004291  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 16 .debug_str    000001e8  00000000  00000000  000049a4  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 17 .debug_line_str 000000d3  00000000  00000000  00004b8c  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 18 .debug_loclists 00000a4c  00000000  00000000  00004c5f  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 19 .debug_rnglists 00000111  00000000  00000000  000056ab  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
00010094 l    d  .text	00000000 .text
   121b0:	00ff                	.2byte	0xff
   121b2:	0000                	.2byte	0x0
   121b4:	00ff                	.2byte	0xff
   121b6:	0000                	.2byte	0x0
   121b8:	00ff                	.2byte	0xff
   121ba:	0000                	.2byte	0x0
   121bc:	00ff                	.2byte	0xff
   121be:	0000                	.2byte	0x0
   121c0:	00ff                	.2byte	0xff
   121c2:	0000                	.2byte	0x0
   121c4:	00ff                	.2byte	0xff
   121c6:	0000                	.2byte	0x0
   121c8:	00ff                	.2byte	0xff
   121ca:	0000                	.2byte	0x0
   121cc:	00ff                	.2byte	0xff
	...
   121d6:	00ff                	.2byte	0xff
   121d8:	0000                	.2byte	0x0
   121da:	0000                	.2byte	0x0
   121dc:	00ff                	.2byte	0xff
   121de:	0000                	.2byte	0x0
   121e0:	00ff                	.2byte	0xff
   121e2:	0000                	.2byte	0x0
   121e4:	00ff                	.2byte	0xff
   121e6:	0000                	.2byte	0x0
   121e8:	00ff                	.2byte	0xff
   121ea:	0000                	.2byte	0x0
   121ec:	00ff                	.2byte	0xff
   121ee:	00ff                	.2byte	0xff
   121f0:	00ff                	.2byte	0xff
   121f2:	0000                	.2byte	0x0
   121f4:	ff00                	.2byte	0xff00
   121f6:	ff00                	.2byte	0xff00
   121f8:	0000                	.2byte	0x0
   121fa:	0000                	.2byte	0x0
   121fc:	ff00                	.2byte	0xff00
   121fe:	ff00                	.2byte	0xff00
   12200:	0000                	.2byte	0x0
   12202:	0000                	.2byte	0x0
   12204:	0000                	.2byte	0x0
   12206:	ff00                	.2byte	0xff00
   12208:	0000                	.2byte	0x0
   1220a:	0000                	.2byte	0x0
   1220c:	0000                	.2byte	0x0
   1220e:	00ff                	.2byte	0xff
   12210:	0000                	.2byte	0x0
   12212:	0000                	.2byte	0x0
   12214:	0000                	.2byte	0x0
   12216:	00ff                	.2byte	0xff
   12218:	0000                	.2byte	0x0
   1221a:	0000                	.2byte	0x0
   1221c:	0000                	.2byte	0x0
   1221e:	00ff                	.2byte	0xff
	...
   12234:	ffff                	.2byte	0xffff
   12236:	ff00                	.2byte	0xff00
   12238:	ff00                	.2byte	0xff00
   1223a:	0000                	.2byte	0x0
   1223c:	ff00                	.2byte	0xff00
   1223e:	ff00                	.2byte	0xff00
   12240:	0000                	.2byte	0x0
   12242:	0000                	.2byte	0x0
   12244:	ffff                	.2byte	0xffff
   12246:	ffff                	.2byte	0xffff
   12248:	0000                	.2byte	0x0
   1224a:	0000                	.2byte	0x0
   1224c:	00ff                	.2byte	0xff
   1224e:	0000                	.2byte	0x0
   12250:	0000                	.2byte	0x0
   12252:	0000                	.2byte	0x0
   12254:	00ff                	.2byte	0xff
   12256:	0000                	.2byte	0x0
   12258:	00ff                	.2byte	0xff
   1225a:	0000                	.2byte	0x0
   1225c:	ff00                	.2byte	0xff00
   1225e:	ffff                	.2byte	0xffff
   12260:	0000                	.2byte	0x0
   12262:	0000                	.2byte	0x0
   12264:	ff00                	.2byte	0xff00
   12266:	ffff                	.2byte	0xffff
   12268:	0000                	.2byte	0x0
   1226a:	0000                	.2byte	0x0
   1226c:	00ff                	.2byte	0xff
   1226e:	ff00                	.2byte	0xff00
   12270:	00ff                	.2byte	0xff
   12272:	0000                	.2byte	0x0
   12274:	ffff                	.2byte	0xffff
   12276:	ffff                	.2byte	0xffff
   12278:	00ff                	.2byte	0xff
   1227a:	0000                	.2byte	0x0
   1227c:	0000                	.2byte	0x0
   1227e:	00ff                	.2byte	0xff
	...
   12288:	00ff                	.2byte	0xff
   1228a:	0000                	.2byte	0x0
   1228c:	ffff                	.2byte	0xffff
   1228e:	0000                	.2byte	0x0
   12290:	0000                	.2byte	0x0
   12292:	0000                	.2byte	0x0
   12294:	ff00                	.2byte	0xff00
   12296:	0000                	.2byte	0x0
   12298:	0000                	.2byte	0x0
   1229a:	0000                	.2byte	0x0
   1229c:	00ff                	.2byte	0xff
   1229e:	0000                	.2byte	0x0
   122a0:	00ff                	.2byte	0xff
   122a2:	0000                	.2byte	0x0
   122a4:	00ff                	.2byte	0xff
   122a6:	00ff                	.2byte	0xff
   122a8:	00ff                	.2byte	0xff
   122aa:	0000                	.2byte	0x0
   122ac:	00ff                	.2byte	0xff
   122ae:	0000                	.2byte	0x0
   122b0:	00ff                	.2byte	0xff
   122b2:	0000                	.2byte	0x0
   122b4:	ffff                	.2byte	0xffff
   122b6:	ffff                	.2byte	0xffff
   122b8:	0000                	.2byte	0x0
   122ba:	0000                	.2byte	0x0
   122bc:	00ff                	.2byte	0xff
   122be:	0000                	.2byte	0x0
   122c0:	00ff                	.2byte	0xff
   122c2:	0000                	.2byte	0x0
   122c4:	ffff                	.2byte	0xffff
   122c6:	ffff                	.2byte	0xffff
   122c8:	0000                	.2byte	0x0
   122ca:	0000                	.2byte	0x0
   122cc:	ff00                	.2byte	0xff00
   122ce:	ffff                	.2byte	0xffff
   122d0:	0000                	.2byte	0x0
   122d2:	0000                	.2byte	0x0
   122d4:	0000                	.2byte	0x0
   122d6:	00ff                	.2byte	0xff
   122d8:	0000                	.2byte	0x0
   122da:	0000                	.2byte	0x0
   122dc:	00ff                	.2byte	0xff
   122de:	0000                	.2byte	0x0
   122e0:	00ff                	.2byte	0xff
   122e2:	0000                	.2byte	0x0
   122e4:	ff00                	.2byte	0xff00
   122e6:	ff00                	.2byte	0xff00
   122e8:	0000                	.2byte	0x0
   122ea:	0000                	.2byte	0x0
   122ec:	00ff                	.2byte	0xff
   122ee:	00ff                	.2byte	0xff
   122f0:	00ff                	.2byte	0xff
   122f2:	0000                	.2byte	0x0
   122f4:	0000                	.2byte	0x0
   122f6:	00ff                	.2byte	0xff
   122f8:	0000                	.2byte	0x0
   122fa:	0000                	.2byte	0x0
   122fc:	0000                	.2byte	0x0
   122fe:	00ff                	.2byte	0xff
   12300:	0000                	.2byte	0x0
   12302:	0000                	.2byte	0x0
   12304:	0000                	.2byte	0x0
   12306:	00ff                	.2byte	0xff
   12308:	0000                	.2byte	0x0
   1230a:	0000                	.2byte	0x0
   1230c:	0000                	.2byte	0x0
   1230e:	00ff                	.2byte	0xff
   12310:	0000                	.2byte	0x0
   12312:	0000                	.2byte	0x0
   12314:	0000                	.2byte	0x0
   12316:	00ff                	.2byte	0xff
   12318:	0000                	.2byte	0x0
   1231a:	0000                	.2byte	0x0
   1231c:	0000                	.2byte	0x0
   1231e:	00ff                	.2byte	0xff
	...
   12334:	ffff                	.2byte	0xffff
   12336:	ff00                	.2byte	0xff00
   12338:	ff00                	.2byte	0xff00
   1233a:	0000                	.2byte	0x0
   1233c:	ffff                	.2byte	0xffff
   1233e:	ffff                	.2byte	0xffff
   12340:	00ff                	.2byte	0xff
   12342:	0000                	.2byte	0x0
   12344:	00ff                	.2byte	0xff
   12346:	0000                	.2byte	0x0
   12348:	00ff                	.2byte	0xff
   1234a:	0000                	.2byte	0x0
   1234c:	00ff                	.2byte	0xff
   1234e:	0000                	.2byte	0x0
   12350:	0000                	.2byte	0x0
   12352:	0000                	.2byte	0x0
   12354:	00ff                	.2byte	0xff
   12356:	0000                	.2byte	0x0
   12358:	00ff                	.2byte	0xff
   1235a:	0000                	.2byte	0x0
   1235c:	ff00                	.2byte	0xff00
   1235e:	0000                	.2byte	0x0
   12360:	0000                	.2byte	0x0
   12362:	0000                	.2byte	0x0
   12364:	ff00                	.2byte	0xff00
   12366:	0000                	.2byte	0x0
   12368:	0000                	.2byte	0x0
   1236a:	0000                	.2byte	0x0
   1236c:	00ff                	.2byte	0xff
   1236e:	0000                	.2byte	0x0
   12370:	00ff                	.2byte	0xff
   12372:	0000                	.2byte	0x0
   12374:	00ff                	.2byte	0xff
   12376:	0000                	.2byte	0x0
   12378:	00ff                	.2byte	0xff
   1237a:	0000                	.2byte	0x0
   1237c:	0000                	.2byte	0x0
   1237e:	00ff                	.2byte	0xff
   12380:	0000                	.2byte	0x0
   12382:	0000                	.2byte	0x0
   12384:	00ff                	.2byte	0xff
   12386:	0000                	.2byte	0x0
   12388:	00ff                	.2byte	0xff
   1238a:	0000                	.2byte	0x0
   1238c:	00ff                	.2byte	0xff
   1238e:	00ff                	.2byte	0xff
   12390:	0000                	.2byte	0x0
   12392:	0000                	.2byte	0x0
   12394:	ff00                	.2byte	0xff00
   12396:	0000                	.2byte	0x0
   12398:	0000                	.2byte	0x0
   1239a:	0000                	.2byte	0x0
   1239c:	00ff                	.2byte	0xff
   1239e:	0000                	.2byte	0x0
   123a0:	00ff                	.2byte	0xff
   123a2:	0000                	.2byte	0x0
   123a4:	00ff                	.2byte	0xff
   123a6:	ff00                	.2byte	0xff00
   123a8:	00ff                	.2byte	0xff
   123aa:	0000                	.2byte	0x0
   123ac:	00ff                	.2byte	0xff
   123ae:	0000                	.2byte	0x0
   123b0:	00ff                	.2byte	0xff
   123b2:	0000                	.2byte	0x0
   123b4:	00ff                	.2byte	0xff
   123b6:	0000                	.2byte	0x0
   123b8:	0000                	.2byte	0x0
   123ba:	0000                	.2byte	0x0
   123bc:	00ff                	.2byte	0xff
   123be:	0000                	.2byte	0x0
   123c0:	00ff                	.2byte	0xff
   123c2:	0000                	.2byte	0x0
   123c4:	00ff                	.2byte	0xff
   123c6:	00ff                	.2byte	0xff
	...
   123d0:	00ff                	.2byte	0xff
   123d2:	0000                	.2byte	0x0
   123d4:	0000                	.2byte	0x0
   123d6:	00ff                	.2byte	0xff
   123d8:	0000                	.2byte	0x0
   123da:	0000                	.2byte	0x0
   123dc:	00ff                	.2byte	0xff
   123de:	0000                	.2byte	0x0
   123e0:	00ff                	.2byte	0xff
   123e2:	0000                	.2byte	0x0
   123e4:	ff00                	.2byte	0xff00
   123e6:	ff00                	.2byte	0xff00
   123e8:	0000                	.2byte	0x0
   123ea:	0000                	.2byte	0x0
   123ec:	ff00                	.2byte	0xff00
   123ee:	ff00                	.2byte	0xff00
   123f0:	0000                	.2byte	0x0
   123f2:	0000                	.2byte	0x0
   123f4:	ff00                	.2byte	0xff00
   123f6:	ff00                	.2byte	0xff00
   123f8:	0000                	.2byte	0x0
   123fa:	0000                	.2byte	0x0
   123fc:	0000                	.2byte	0x0
   123fe:	00ff                	.2byte	0xff
   12400:	0000                	.2byte	0x0
   12402:	0000                	.2byte	0x0
   12404:	ff00                	.2byte	0xff00
	...
   1240e:	00ff                	.2byte	0xff
   12410:	0000                	.2byte	0x0
   12412:	0000                	.2byte	0x0
   12414:	0000                	.2byte	0x0
   12416:	ff00                	.2byte	0xff00
   12418:	0000                	.2byte	0x0
   1241a:	0000                	.2byte	0x0
   1241c:	0000                	.2byte	0x0
   1241e:	00ff                	.2byte	0xff
	...
   12434:	00ff                	.2byte	0xff
   12436:	ffff                	.2byte	0xffff
   12438:	00ff                	.2byte	0xff
   1243a:	0000                	.2byte	0x0
   1243c:	00ff                	.2byte	0xff
   1243e:	0000                	.2byte	0x0
   12440:	00ff                	.2byte	0xff
   12442:	0000                	.2byte	0x0
   12444:	00ff                	.2byte	0xff
   12446:	0000                	.2byte	0x0
   12448:	00ff                	.2byte	0xff
   1244a:	0000                	.2byte	0x0
   1244c:	00ff                	.2byte	0xff
   1244e:	0000                	.2byte	0x0
   12450:	00ff                	.2byte	0xff
   12452:	0000                	.2byte	0x0
   12454:	00ff                	.2byte	0xff
   12456:	ff00                	.2byte	0xff00
   12458:	0000                	.2byte	0x0
   1245a:	0000                	.2byte	0x0
   1245c:	ff00                	.2byte	0xff00
   1245e:	0000                	.2byte	0x0
   12460:	0000                	.2byte	0x0
   12462:	0000                	.2byte	0x0
   12464:	ff00                	.2byte	0xff00
   12466:	0000                	.2byte	0x0
   12468:	0000                	.2byte	0x0
   1246a:	0000                	.2byte	0x0
   1246c:	00ff                	.2byte	0xff
   1246e:	0000                	.2byte	0x0
   12470:	00ff                	.2byte	0xff
   12472:	0000                	.2byte	0x0
   12474:	00ff                	.2byte	0xff
   12476:	0000                	.2byte	0x0
   12478:	00ff                	.2byte	0xff
   1247a:	0000                	.2byte	0x0
   1247c:	0000                	.2byte	0x0
   1247e:	00ff                	.2byte	0xff
   12480:	0000                	.2byte	0x0
   12482:	0000                	.2byte	0x0
   12484:	00ff                	.2byte	0xff
   12486:	0000                	.2byte	0x0
   12488:	00ff                	.2byte	0xff
   1248a:	0000                	.2byte	0x0
   1248c:	00ff                	.2byte	0xff
   1248e:	ff00                	.2byte	0xff00
   12490:	0000                	.2byte	0x0
   12492:	0000                	.2byte	0x0
   12494:	ff00                	.2byte	0xff00
   12496:	0000                	.2byte	0x0
   12498:	0000                	.2byte	0x0
   1249a:	0000                	.2byte	0x0
   1249c:	00ff                	.2byte	0xff
   1249e:	0000                	.2byte	0x0
   124a0:	00ff                	.2byte	0xff
   124a2:	0000                	.2byte	0x0
   124a4:	00ff                	.2byte	0xff
   124a6:	ff00                	.2byte	0xff00
   124a8:	00ff                	.2byte	0xff
   124aa:	0000                	.2byte	0x0
   124ac:	00ff                	.2byte	0xff
   124ae:	0000                	.2byte	0x0
   124b0:	00ff                	.2byte	0xff
   124b2:	0000                	.2byte	0x0
   124b4:	00ff                	.2byte	0xff
   124b6:	0000                	.2byte	0x0
   124b8:	0000                	.2byte	0x0
   124ba:	0000                	.2byte	0x0
   124bc:	00ff                	.2byte	0xff
   124be:	00ff                	.2byte	0xff
   124c0:	00ff                	.2byte	0xff
   124c2:	0000                	.2byte	0x0
   124c4:	00ff                	.2byte	0xff
   124c6:	ff00                	.2byte	0xff00
   124c8:	0000                	.2byte	0x0
   124ca:	0000                	.2byte	0x0
   124cc:	00ff                	.2byte	0xff
   124ce:	0000                	.2byte	0x0
   124d0:	00ff                	.2byte	0xff
   124d2:	0000                	.2byte	0x0
   124d4:	0000                	.2byte	0x0
   124d6:	00ff                	.2byte	0xff
   124d8:	0000                	.2byte	0x0
   124da:	0000                	.2byte	0x0
   124dc:	00ff                	.2byte	0xff
   124de:	0000                	.2byte	0x0
   124e0:	00ff                	.2byte	0xff
   124e2:	0000                	.2byte	0x0
   124e4:	0000                	.2byte	0x0
   124e6:	00ff                	.2byte	0xff
   124e8:	0000                	.2byte	0x0
   124ea:	0000                	.2byte	0x0
   124ec:	ff00                	.2byte	0xff00
   124ee:	ff00                	.2byte	0xff00
   124f0:	0000                	.2byte	0x0
   124f2:	0000                	.2byte	0x0
   124f4:	00ff                	.2byte	0xff
   124f6:	0000                	.2byte	0x0
   124f8:	00ff                	.2byte	0xff
   124fa:	0000                	.2byte	0x0
   124fc:	0000                	.2byte	0x0
   124fe:	00ff                	.2byte	0xff
   12500:	0000                	.2byte	0x0
   12502:	0000                	.2byte	0x0
   12504:	ff00                	.2byte	0xff00
	...
   1250e:	00ff                	.2byte	0xff
   12510:	0000                	.2byte	0x0
   12512:	0000                	.2byte	0x0
   12514:	0000                	.2byte	0x0
   12516:	ff00                	.2byte	0xff00
   12518:	0000                	.2byte	0x0
   1251a:	0000                	.2byte	0x0
   1251c:	0000                	.2byte	0x0
   1251e:	00ff                	.2byte	0xff
	...
   12534:	ff00                	.2byte	0xff00
   12536:	0000                	.2byte	0x0
   12538:	0000                	.2byte	0x0
   1253a:	0000                	.2byte	0x0
   1253c:	00ff                	.2byte	0xff
   1253e:	0000                	.2byte	0x0
   12540:	00ff                	.2byte	0xff
   12542:	0000                	.2byte	0x0
   12544:	ffff                	.2byte	0xffff
   12546:	ffff                	.2byte	0xffff
   12548:	0000                	.2byte	0x0
   1254a:	0000                	.2byte	0x0
   1254c:	ff00                	.2byte	0xff00
   1254e:	ffff                	.2byte	0xffff
   12550:	0000                	.2byte	0x0
   12552:	0000                	.2byte	0x0
   12554:	ffff                	.2byte	0xffff
   12556:	00ff                	.2byte	0xff
   12558:	0000                	.2byte	0x0
   1255a:	0000                	.2byte	0x0
   1255c:	ff00                	.2byte	0xff00
   1255e:	ffff                	.2byte	0xffff
   12560:	00ff                	.2byte	0xff
   12562:	0000                	.2byte	0x0
   12564:	ff00                	.2byte	0xff00
   12566:	0000                	.2byte	0x0
   12568:	0000                	.2byte	0x0
   1256a:	0000                	.2byte	0x0
   1256c:	ff00                	.2byte	0xff00
   1256e:	ffff                	.2byte	0xffff
